file_name,category,database_code,chemical_formula,structure_type,space_group_name,space_group_number
ClathrateI_all_CollCode429313.cif,6c-16i-24k,ICSD 429313,Cs7.62 Ga7.17 Si38.83,K8Si46,P m -3 n,223
ClathrateI_all_CollCode429314.cif,6c-16i-24k,ICSD 429314,Cs7.71 Ga7.02 Si38.98,K8Si46,P m -3 n,223
ClathrateI_all_CollCode433277.cif,6c-16i-24k,ICSD 433277,Ge38.693 I7.551 P7.319,K8Si46,P m -3 n,223
ClathrateI_all_CollCode433278.cif,6c-16i-24k,ICSD 433278,As6.231 Ge39.361 I7.868,K8Si46,P m -3 n,223
ClathrateI_all_CollCode433338.cif,6c-16i-24k,ICSD 433338,Rb8 Si42.4 Zn3.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode46841.cif,6c-16i-24k,ICSD 46841,Rb6.8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode48621.cif,6c-16i-24k,ICSD 48621,B4.06 Na8 Si41.94,K8Si46,P m -3 n,223
ClathrateI_all_CollCode499448.cif,6c-16i-24k,ICSD 499448,Cs8 Sn44.24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode50796.cif,6c-16i-24k,ICSD 50796,Na8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode52613.cif,6c-16i-24k,ICSD 52613,Al8.2 Ba4 Ge14.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode52633.cif,6c-16i-24k,ICSD 52633,Ba4 Ga8.05 Ge14.95,K8Si46,P m -3 n,223
ClathrateI_all_CollCode56719.cif,6c-16i-24k,ICSD 56719,Ba7.78 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode56980.cif,6c-16i-24k,ICSD 56980,Ag3 Ba4 Ge20,K8Si46,P m -3 n,223
ClathrateI_all_CollCode57034.cif,6c-16i-24k,ICSD 57034,Ba4 Ge20 Ni3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode57035.cif,6c-16i-24k,ICSD 57035,Ba4 Ge20 Pd3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode57036.cif,6c-16i-24k,ICSD 57036,Ba4 Cu3 Ge20,K8Si46,P m -3 n,223
ClathrateI_all_CollCode57037.cif,6c-16i-24k,ICSD 57037,Au3 Ba4 Ge20,K8Si46,P m -3 n,223
ClathrateI_all_CollCode59226.cif,6c-16i-24k,ICSD 59226,Ge43.333 I10.6667,K8Si46,P m -3 n,223
ClathrateI_all_CollCode606154.cif,6c-16i-24k,ICSD 606154,Al8 Ba4 Si15,K8Si46,P m -3 n,223
ClathrateI_all_CollCode607983.cif,6c-16i-24k,ICSD 607983,Al23 Ge23 Na8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode608259.cif,6c-16i-24k,ICSD 608259,Al23 K8 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode608260.cif,6c-16i-24k,ICSD 608260,Al23 K8 Sn23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode609336.cif,6c-16i-24k,ICSD 609336,Al16 Si30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode615886.cif,6c-16i-24k,ICSD 615886,Ba4 Ge15 In8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode615897.cif,6c-16i-24k,ICSD 615897,Ba4 Ge20 Pt3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode615908.cif,6c-16i-24k,ICSD 615908,Ba4 Ge19 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode62352.cif,6c-16i-24k,ICSD 62352,Cs8 Sn46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode627107.cif,6c-16i-24k,ICSD 627107,Cs4 Sn23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode627108.cif,6c-16i-24k,ICSD 627108,Cs4 Sn23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634249.cif,6c-16i-24k,ICSD 634249,Ga23 Ge23 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634262.cif,6c-16i-24k,ICSD 634262,Ga16 Ge30 Na8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634280.cif,6c-16i-24k,ICSD 634280,Ga8 Ge15 Sr4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634471.cif,6c-16i-24k,ICSD 634471,Ga14 K8 Si32,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634472.cif,6c-16i-24k,ICSD 634472,Ga23 K8 Sn23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634473.cif,6c-16i-24k,ICSD 634473,Ga23 K8 Sn23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode634728.cif,6c-16i-24k,ICSD 634728,Ga23 Na8 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode635417.cif,6c-16i-24k,ICSD 635417,Ga16 Si30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode636685.cif,6c-16i-24k,ICSD 636685,Ge30 In16 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode636686.cif,6c-16i-24k,ICSD 636686,Ge30 In16 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode639836.cif,6c-16i-24k,ICSD 639836,In18 K8 Si28,K8Si46,P m -3 n,223
ClathrateI_all_CollCode639837.cif,6c-16i-24k,ICSD 639837,In23 K8 Sn23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode710030.cif,6c-16i-24k,ICSD 710030,Ge44 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode710091.cif,6c-16i-24k,ICSD 710091,Ba7.56 Ge40 Sr0.44 Zn6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode77178.cif,6c-16i-24k,ICSD 77178,Ba8 Ge38 Zn8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode77179.cif,6c-16i-24k,ICSD 77179,Ba8 Cd8 Ge38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode77180.cif,6c-16i-24k,ICSD 77180,Ba8 Cd4 Ge40,K8Si46,P m -3 n,223
ClathrateI_all_CollCode79866.cif,6c-16i-24k,ICSD 79866,Ba4.92 K2.88 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode86756.cif,6c-16i-24k,ICSD 86756,Na8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90093.cif,6c-16i-24k,ICSD 90093,Ba8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90172.cif,6c-16i-24k,ICSD 90172,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90173.cif,6c-16i-24k,ICSD 90173,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90174.cif,6c-16i-24k,ICSD 90174,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90175.cif,6c-16i-24k,ICSD 90175,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90176.cif,6c-16i-24k,ICSD 90176,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90177.cif,6c-16i-24k,ICSD 90177,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90467.cif,6c-16i-24k,ICSD 90467,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode91103.cif,6c-16i-24k,ICSD 91103,Ba8 Ga17.134 Ge25.595 Sb2.78,K8Si46,P m -3 n,223
ClathrateI_all_CollCode91285.cif,6c-16i-24k,ICSD 91285,K7.62 Si46.63,K8Si46,P m -3 n,223
ClathrateI_all_CollCode91286.cif,6c-16i-24k,ICSD 91286,Rb6.148 Si46.27,K8Si46,P m -3 n,223
ClathrateI_all_CollCode91287.cif,6c-16i-24k,ICSD 91287,Ge44.05 K7.52,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93316.cif,6c-16i-24k,ICSD 93316,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93317.cif,6c-16i-24k,ICSD 93317,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93318.cif,6c-16i-24k,ICSD 93318,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93319.cif,6c-16i-24k,ICSD 93319,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93320.cif,6c-16i-24k,ICSD 93320,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93455.cif,6c-16i-24k,ICSD 93455,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93456.cif,6c-16i-24k,ICSD 93456,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93457.cif,6c-16i-24k,ICSD 93457,Ba8 Ga16 Si30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode97476.cif,6c-16i-24k,ICSD 97476,Ba7.6 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode97477.cif,6c-16i-24k,ICSD 97477,Ba7.71 Ge3.07 Si42.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode97478.cif,6c-16i-24k,ICSD 97478,Ba7.72 Ge6.38 Si39.35,K8Si46,P m -3 n,223
ClathrateI_all_CollCode97479.cif,6c-16i-24k,ICSD 97479,Ba7.87 Ge11.97 Si33.31,K8Si46,P m -3 n,223
ClathrateI_all_CollCode97480.cif,6c-16i-24k,ICSD 97480,Ba8 Ge42.84,K8Si46,P m -3 n,223
ClathrateI_all_CollCode99511.cif,6c-16i-24k,ICSD 99511,Ba7.96 Ga10 Si34.01,K8Si46,P m -3 n,223
ClathrateI_all_CollCode99512.cif,6c-16i-24k,ICSD 99512,Ba7.97 Ga16 Si30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode111109.cif,6c-16i-24k+M_on_24k,ICSD 111109,Ga8 Ge38 Na8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode145822.cif,6c-16i-24k+M_on_24k,ICSD 145822,Al8 Ge38 Na8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode151880.cif,6c-16i-24k+M_on_24k,ICSD 151880,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode161949.cif,6c-16i-24k+M_on_24k,ICSD 161949,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode161950.cif,6c-16i-24k+M_on_24k,ICSD 161950,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode166918.cif,6c-16i-24k+M_on_24k,ICSD 166918,Ba8 Ge42.1 Ni3.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode179569.cif,6c-16i-24k+M_on_24k,ICSD 179569,Ge42 Na8 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode179570.cif,6c-16i-24k+M_on_24k,ICSD 179570,Cs7.7 Ge42 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186989.cif,6c-16i-24k+M_on_24k,ICSD 186989,Ba8 Rh2.74 Si42.61,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189574.cif,6c-16i-24k+M_on_24k,ICSD 189574,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189575.cif,6c-16i-24k+M_on_24k,ICSD 189575,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189576.cif,6c-16i-24k+M_on_24k,ICSD 189576,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189577.cif,6c-16i-24k+M_on_24k,ICSD 189577,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189578.cif,6c-16i-24k+M_on_24k,ICSD 189578,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189579.cif,6c-16i-24k+M_on_24k,ICSD 189579,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189580.cif,6c-16i-24k+M_on_24k,ICSD 189580,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189581.cif,6c-16i-24k+M_on_24k,ICSD 189581,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189582.cif,6c-16i-24k+M_on_24k,ICSD 189582,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189583.cif,6c-16i-24k+M_on_24k,ICSD 189583,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189584.cif,6c-16i-24k+M_on_24k,ICSD 189584,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189585.cif,6c-16i-24k+M_on_24k,ICSD 189585,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189586.cif,6c-16i-24k+M_on_24k,ICSD 189586,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189587.cif,6c-16i-24k+M_on_24k,ICSD 189587,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189588.cif,6c-16i-24k+M_on_24k,ICSD 189588,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189589.cif,6c-16i-24k+M_on_24k,ICSD 189589,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189590.cif,6c-16i-24k+M_on_24k,ICSD 189590,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189591.cif,6c-16i-24k+M_on_24k,ICSD 189591,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189592.cif,6c-16i-24k+M_on_24k,ICSD 189592,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189593.cif,6c-16i-24k+M_on_24k,ICSD 189593,Ba8 Ga16 Sn30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode236975.cif,6c-16i-24k+M_on_24k,ICSD 236975,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode236976.cif,6c-16i-24k+M_on_24k,ICSD 236976,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251847.cif,6c-16i-24k+M_on_24k,ICSD 251847,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251848.cif,6c-16i-24k+M_on_24k,ICSD 251848,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251849.cif,6c-16i-24k+M_on_24k,ICSD 251849,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251850.cif,6c-16i-24k+M_on_24k,ICSD 251850,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251851.cif,6c-16i-24k+M_on_24k,ICSD 251851,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251852.cif,6c-16i-24k+M_on_24k,ICSD 251852,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251853.cif,6c-16i-24k+M_on_24k,ICSD 251853,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251854.cif,6c-16i-24k+M_on_24k,ICSD 251854,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251855.cif,6c-16i-24k+M_on_24k,ICSD 251855,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251856.cif,6c-16i-24k+M_on_24k,ICSD 251856,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251857.cif,6c-16i-24k+M_on_24k,ICSD 251857,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251858.cif,6c-16i-24k+M_on_24k,ICSD 251858,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251859.cif,6c-16i-24k+M_on_24k,ICSD 251859,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode262678.cif,6c-16i-24k+M_on_24k,ICSD 262678,Ba8 Ni3.7 Si41.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode262679.cif,6c-16i-24k+M_on_24k,ICSD 262679,Ba8 Ni3.2 Si42.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode262680.cif,6c-16i-24k+M_on_24k,ICSD 262680,Ba8 Ni2.6 Si43.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409605.cif,6c-16i-24k+M_on_24k,ICSD 409605,Ga13.82 Si32.18 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode422585.cif,6c-16i-24k+M_on_24k,ICSD 422585,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode422587.cif,6c-16i-24k+M_on_24k,ICSD 422587,Ba8 Ga15.92 Ge29.85,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90178.cif,6c-16i-24k+M_on_24k,ICSD 90178,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90179.cif,6c-16i-24k+M_on_24k,ICSD 90179,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90180.cif,6c-16i-24k+M_on_24k,ICSD 90180,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90181.cif,6c-16i-24k+M_on_24k,ICSD 90181,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode90182.cif,6c-16i-24k+M_on_24k,ICSD 90182,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93321.cif,6c-16i-24k+M_on_24k,ICSD 93321,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93322.cif,6c-16i-24k+M_on_24k,ICSD 93322,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93323.cif,6c-16i-24k+M_on_24k,ICSD 93323,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93324.cif,6c-16i-24k+M_on_24k,ICSD 93324,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93325.cif,6c-16i-24k+M_on_24k,ICSD 93325,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93326.cif,6c-16i-24k+M_on_24k,ICSD 93326,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93327.cif,6c-16i-24k+M_on_24k,ICSD 93327,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode93328.cif,6c-16i-24k+M_on_24k,ICSD 93328,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode94297.cif,6c-16i-24k+M_on_24k,ICSD 94297,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode94298.cif,6c-16i-24k+M_on_24k,ICSD 94298,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode95916.cif,6c-16i-24k+M_on_24k,ICSD 95916,Ga18.73 Ge27.27 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode95917.cif,6c-16i-24k+M_on_24k,ICSD 95917,Eu3.47 Ga14.48 Ge31.52 Sr4.53,K8Si46,P m -3 n,223
ClathrateI_all_CollCode418183.cif,6d-16i-24k-48l,ICSD 418183,B7 K7 Si39,K8Si46,P m -3 n,223
ClathrateI_all_CollCode191990.cif,6d-16i-24k-M_on_24k,ICSD 191990,Cu5.36 Ge40.64 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode195794.cif,6d-16i-24k-M_on_24k,ICSD 195794,Ba8 Cu5.1 Ge40.2 Sn0.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode236333.cif,6d-16i-24k-M_on_24k,ICSD 236333,Ba0.28 Ga8.5 K7.7 Sn37.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237575.cif,6d-16i-24k-M_on_24k,ICSD 237575,Au1.92 Ge44.08 Rb7.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode131825.cif,6d-16i-24k,ICSD 131825,Ba8 Ge42.784,K8Si46,P m -3 n,223
ClathrateI_all_CollCode131826.cif,6d-16i-24k,ICSD 131826,Al14.31 Ba8 Ge31.69,K8Si46,P m -3 n,223
ClathrateI_all_CollCode131827.cif,6d-16i-24k,ICSD 131827,Al13.908 Ba8 Ge32.092,K8Si46,P m -3 n,223
ClathrateI_all_CollCode131828.cif,6d-16i-24k,ICSD 131828,Al6.118 Ba8 Ge37.884,K8Si46,P m -3 n,223
ClathrateI_all_CollCode131829.cif,6d-16i-24k,ICSD 131829,Al11.402 Ba8 Ge34.472,K8Si46,P m -3 n,223
ClathrateI_all_CollCode131836.cif,6d-16i-24k,ICSD 131836,Al15.53 Ba8 Ge30.47,K8Si46,P m -3 n,223
ClathrateI_all_CollCode145955.cif,6d-16i-24k,ICSD 145955,Ba8 Ge40.9 Li5.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode145956.cif,6d-16i-24k,ICSD 145956,Ba8 Ge41.01 Li5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode145957.cif,6d-16i-24k,ICSD 145957,Ba8 Ge40.9 Li5.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159443.cif,6d-16i-24k,ICSD 159443,Ba8 Ge42.5 Pd2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159444.cif,6d-16i-24k,ICSD 159444,Ba8 Ge43 Pd3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159445.cif,6d-16i-24k,ICSD 159445,Ba8 Ge42.5 Pd3.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159446.cif,6d-16i-24k,ICSD 159446,Ba8 Ge42 Pd3.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159447.cif,6d-16i-24k,ICSD 159447,Ba8 Ge42.3 Pd3.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159448.cif,6d-16i-24k,ICSD 159448,Ba8 Ge42.2 Pd3.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159449.cif,6d-16i-24k,ICSD 159449,Ba8 Ge42.2 Pd3.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159450.cif,6d-16i-24k,ICSD 159450,Ba8 Ge42.19 Pd3.81,K8Si46,P m -3 n,223
ClathrateI_all_CollCode159451.cif,6d-16i-24k,ICSD 159451,Ba8 Ge42.18 Pd3.82,K8Si46,P m -3 n,223
ClathrateI_all_CollCode166709.cif,6d-16i-24k,ICSD 166709,Ba8 Si39.1 Zn6.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode166710.cif,6d-16i-24k,ICSD 166710,Ba8 Si39.1 Zn6.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode166711.cif,6d-16i-24k,ICSD 166711,Ba8 Si39.1 Zn6.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode166712.cif,6d-16i-24k,ICSD 166712,Ba8.15 Cd7.02 Si39.36,K8Si46,P m -3 n,223
ClathrateI_all_CollCode171242.cif,6d-16i-24k,ICSD 171242,Al13 Ba7.22 Eu0.27 Si29,K8Si46,P m -3 n,223
ClathrateI_all_CollCode177998.cif,6d-16i-24k,ICSD 177998,Cd9 Cs8 Sb28 Zn9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode178268.cif,6d-16i-24k,ICSD 178268,Ba8 Cu14.51 Ga1.3 P30.19,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181519.cif,6d-16i-24k,ICSD 181519,Au1.3 Ba8 Ge42,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181520.cif,6d-16i-24k,ICSD 181520,Au2.2 Ba8 Ge41.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181521.cif,6d-16i-24k,ICSD 181521,Au3.8 Ba8 Ge40.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181522.cif,6d-16i-24k,ICSD 181522,Au4.4 Ba8 Ge40.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181523.cif,6d-16i-24k,ICSD 181523,Au5.6 Ba8 Ge40,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181524.cif,6d-16i-24k,ICSD 181524,Au6 Ba8 Ge40,K8Si46,P m -3 n,223
ClathrateI_all_CollCode181525.cif,6d-16i-24k,ICSD 181525,Au4.6 Ba8 Ge40.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode182909.cif,6d-16i-24k,ICSD 182909,K7.46 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode185931.cif,6d-16i-24k,ICSD 185931,Ba8 Ni2.96 Si43.04,K8Si46,P m -3 n,223
ClathrateI_all_CollCode185932.cif,6d-16i-24k,ICSD 185932,Ba8 Ni2.96 Si43.04,K8Si46,P m -3 n,223
ClathrateI_all_CollCode185933.cif,6d-16i-24k,ICSD 185933,Ba8 Ni2.92 Si43.08,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186447.cif,6d-16i-24k,ICSD 186447,Ag4.9 Ba8 Si41.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186525.cif,6d-16i-24k,ICSD 186525,Ag5.4 Ba8 Si40.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186526.cif,6d-16i-24k,ICSD 186526,Ag4.3 Ba8 Si41.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186527.cif,6d-16i-24k,ICSD 186527,Ag5 Ba8 Si41,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186539.cif,6d-16i-24k,ICSD 186539,Au4 Ba8 Si42,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186540.cif,6d-16i-24k,ICSD 186540,Au5.1 Ba8 Si40.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode186541.cif,6d-16i-24k,ICSD 186541,Au6 Ba8 Si40,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189364.cif,6d-16i-24k,ICSD 189364,Ba8 Rh2.4 Si43.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189365.cif,6d-16i-24k,ICSD 189365,Ba8 Rh2.4 Si43.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189366.cif,6d-16i-24k,ICSD 189366,Ba8 Rh2.4 Si43.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189887.cif,6d-16i-24k,ICSD 189887,Ba8 Cu5 Ge33.4 Si7.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189888.cif,6d-16i-24k,ICSD 189888,Ba8 Cu5 Ge22.3 Si18.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189889.cif,6d-16i-24k,ICSD 189889,Ba8 Cu4.8 Si41.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189890.cif,6d-16i-24k,ICSD 189890,Ba8 Cu5 Ge33.8 Si7.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189891.cif,6d-16i-24k,ICSD 189891,Ba8 Cu5 Ge22.5 Si18.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189892.cif,6d-16i-24k,ICSD 189892,Ba8 Cu4.9 Si41.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189893.cif,6d-16i-24k,ICSD 189893,Ba8 Cu5 Ge33.9 Si7.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode189894.cif,6d-16i-24k,ICSD 189894,Ba8 Cu5 Ge33.7 Si7.2,K8Si46,P m -3 n,223
