Label,x_a,y_b,z_c
Al2_40_1_-1_1,1.183,-0.183,1.817
Al2_43_1_-1_1,1.817,-0.183,1.817
Al2_46_1_-1_1,1.183,-0.817,1.183
Al3_1_1_-1_1,1.616,-0.81,1.5
Al3_2_1_-1_1,1.81,-0.5,1.616
Al3_3_1_-1_1,1.5,-0.616,1.81
Al3_4_1_-1_1,1.384,-0.19,1.5
Al3_5_1_-1_1,1.19,-0.5,1.384
Al3_6_1_-1_1,1.5,-0.384,1.19
Al3_7_1_-1_1,1.616,-0.19,1.5
Al3_8_1_-1_1,1.81,-0.5,1.384
Al3_10_1_-1_1,1.384,-0.81,1.5
Al3_11_1_-1_1,1.19,-0.5,1.616
Al3_15_1_-1_1,1.5,-0.384,1.81
Al3_18_1_-1_1,1.5,-0.616,1.19
Al3_25_1_-1_1,1.116,-1,1.69
Al3_26_1_-1_1,1.31,-0.884,1
Al3_27_1_-1_1,1,-0.69,1.884
Al3_28_1_-1_1,1.884,-1,1.31
Al3_29_1_-1_1,1.69,-0.116,1
Al3_30_1_-1_1,1,-0.31,1.116
Al3_31_1_-1_1,1.116,-1,1.31
Al3_32_1_-1_1,1.31,-0.116,1
Al3_34_1_-1_1,1.884,-1,1.69
Al3_35_1_-1_1,1.69,-0.884,1
Al3_39_1_-1_1,1,-0.69,1.116
Al3_42_1_-1_1,1,-0.31,1.884
Na1_1_1_-1_1,1.5,-0.5,1.5
Na1_25_1_-1_1,1,-1,1
Na2_1_1_-1_1,1.5,-1,1.75
Na2_2_1_-1_1,1,-0.75,1.5
Na2_3_1_-1_1,1.75,-0.5,1
Na2_4_1_-1_1,1.5,-1,1.25
Na2_5_1_-1_1,1,-0.25,1.5
Na2_6_1_-1_1,1.25,-0.5,1
Al1_1_-1_0_1,-1,0.5,1.75
Al1_2_-1_0_1,-0.5,0.25,1
Al1_3_-1_0_1,-0.25,0,1.5
Al1_4_-1_0_1,-1,0.5,1.25
Al1_5_-1_0_1,-0.5,0.75,1
Al1_6_-1_0_1,-0.75,0,1.5
Al2_1_-1_0_1,-0.317,0.317,1.683
Al2_4_-1_0_1,-0.683,0.683,1.317
Al2_7_-1_0_1,-0.317,0.683,1.317
Al2_10_-1_0_1,-0.683,0.317,1.683
Al2_13_-1_0_1,-0.683,0.683,1.683
Al2_16_-1_0_1,-0.317,0.317,1.317
Al2_19_-1_0_1,-0.683,0.317,1.317
Al2_22_-1_0_1,-0.317,0.683,1.683
Al2_25_-1_0_1,-0.817,0.183,1.817
Al2_28_-1_0_1,-0.183,0.817,1.183
Al2_31_-1_0_1,-0.817,0.817,1.183
Al2_34_-1_0_1,-0.183,0.183,1.817
Al2_37_-1_0_1,-0.183,0.183,1.183
Al2_40_-1_0_1,-0.817,0.817,1.817
Al2_43_-1_0_1,-0.183,0.817,1.817
Al2_46_-1_0_1,-0.817,0.183,1.183
Al3_1_-1_0_1,-0.384,0.19,1.5
Al3_2_-1_0_1,-0.19,0.5,1.616
Al3_3_-1_0_1,-0.5,0.384,1.81
Al3_4_-1_0_1,-0.616,0.81,1.5
Al3_5_-1_0_1,-0.81,0.5,1.384
Al3_6_-1_0_1,-0.5,0.616,1.19
Al3_7_-1_0_1,-0.384,0.81,1.5
Al3_8_-1_0_1,-0.19,0.5,1.384
Al3_10_-1_0_1,-0.616,0.19,1.5
Al3_11_-1_0_1,-0.81,0.5,1.616
Al3_15_-1_0_1,-0.5,0.616,1.81
Al3_18_-1_0_1,-0.5,0.384,1.19
Al3_25_-1_0_1,-0.884,0,1.69
Al3_26_-1_0_1,-0.69,0.116,1
Al3_27_-1_0_1,-1,0.31,1.884
Al3_28_-1_0_1,-0.116,0,1.31
Al3_29_-1_0_1,-0.31,0.884,1
Al3_30_-1_0_1,-1,0.69,1.116
Al3_31_-1_0_1,-0.884,0,1.31
Al3_32_-1_0_1,-0.69,0.884,1
Al3_34_-1_0_1,-0.116,0,1.69
Al3_35_-1_0_1,-0.31,0.116,1
Al3_39_-1_0_1,-1,0.31,1.116
Al3_42_-1_0_1,-1,0.69,1.884
Na1_1_-1_0_1,-0.5,0.5,1.5
Na1_25_-1_0_1,-1,0,1
Na2_1_-1_0_1,-0.5,0,1.75
Na2_2_-1_0_1,-1,0.25,1.5
Na2_3_-1_0_1,-0.25,0.5,1
Na2_4_-1_0_1,-0.5,0,1.25
Na2_5_-1_0_1,-1,0.75,1.5
Na2_6_-1_0_1,-0.75,0.5,1
Al1_1_0_0_1,0,0.5,1.75
Al1_2_0_0_1,0.5,0.25,1
Al1_3_0_0_1,0.75,0,1.5
Al1_4_0_0_1,0,0.5,1.25
Al1_5_0_0_1,0.5,0.75,1
Al1_6_0_0_1,0.25,0,1.5
Al2_1_0_0_1,0.683,0.317,1.683
Al2_4_0_0_1,0.317,0.683,1.317
Al2_7_0_0_1,0.683,0.683,1.317
Al2_10_0_0_1,0.317,0.317,1.683
Al2_13_0_0_1,0.317,0.683,1.683
Al2_16_0_0_1,0.683,0.317,1.317
Al2_19_0_0_1,0.317,0.317,1.317
Al2_22_0_0_1,0.683,0.683,1.683
Al2_25_0_0_1,0.183,0.183,1.817
Al2_28_0_0_1,0.817,0.817,1.183
Al2_31_0_0_1,0.183,0.817,1.183
Al2_34_0_0_1,0.817,0.183,1.817
Al2_37_0_0_1,0.817,0.183,1.183
Al2_40_0_0_1,0.183,0.817,1.817
Al2_43_0_0_1,0.817,0.817,1.817
Al2_46_0_0_1,0.183,0.183,1.183
Al3_1_0_0_1,0.616,0.19,1.5
Al3_2_0_0_1,0.81,0.5,1.616
Al3_3_0_0_1,0.5,0.384,1.81
Al3_4_0_0_1,0.384,0.81,1.5
Al3_5_0_0_1,0.19,0.5,1.384
Al3_6_0_0_1,0.5,0.616,1.19
Al3_7_0_0_1,0.616,0.81,1.5
Al3_8_0_0_1,0.81,0.5,1.384
Al3_10_0_0_1,0.384,0.19,1.5
Al3_11_0_0_1,0.19,0.5,1.616
Al3_15_0_0_1,0.5,0.616,1.81
Al3_18_0_0_1,0.5,0.384,1.19
Al3_25_0_0_1,0.116,0,1.69
Al3_26_0_0_1,0.31,0.116,1
Al3_27_0_0_1,0,0.31,1.884
Al3_28_0_0_1,0.884,0,1.31
Al3_29_0_0_1,0.69,0.884,1
Al3_30_0_0_1,0,0.69,1.116
Al3_31_0_0_1,0.116,0,1.31
Al3_32_0_0_1,0.31,0.884,1
Al3_34_0_0_1,0.884,0,1.69
Al3_35_0_0_1,0.69,0.116,1
Al3_39_0_0_1,0,0.31,1.116
Al3_42_0_0_1,0,0.69,1.884
Na1_1_0_0_1,0.5,0.5,1.5
Na1_25_0_0_1,0,0,1
Na2_1_0_0_1,0.5,0,1.75
Na2_2_0_0_1,0,0.25,1.5
Na2_3_0_0_1,0.75,0.5,1
Na2_4_0_0_1,0.5,0,1.25
Na2_5_0_0_1,0,0.75,1.5
Na2_6_0_0_1,0.25,0.5,1
Al1_1_1_0_1,1,0.5,1.75
Al1_2_1_0_1,1.5,0.25,1
Al1_3_1_0_1,1.75,0,1.5
Al1_4_1_0_1,1,0.5,1.25
Al1_5_1_0_1,1.5,0.75,1
Al1_6_1_0_1,1.25,0,1.5
Al2_1_1_0_1,1.683,0.317,1.683
Al2_4_1_0_1,1.317,0.683,1.317
Al2_7_1_0_1,1.683,0.683,1.317
Al2_10_1_0_1,1.317,0.317,1.683
Al2_13_1_0_1,1.317,0.683,1.683
Al2_16_1_0_1,1.683,0.317,1.317
Al2_19_1_0_1,1.317,0.317,1.317
Al2_22_1_0_1,1.683,0.683,1.683
Al2_25_1_0_1,1.183,0.183,1.817
Al2_28_1_0_1,1.817,0.817,1.183
Al2_31_1_0_1,1.183,0.817,1.183
Al2_34_1_0_1,1.817,0.183,1.817
Al2_37_1_0_1,1.817,0.183,1.183
Al2_40_1_0_1,1.183,0.817,1.817
Al2_43_1_0_1,1.817,0.817,1.817
Al2_46_1_0_1,1.183,0.183,1.183
Al3_1_1_0_1,1.616,0.19,1.5
Al3_2_1_0_1,1.81,0.5,1.616
Al3_3_1_0_1,1.5,0.384,1.81
Al3_4_1_0_1,1.384,0.81,1.5
Al3_5_1_0_1,1.19,0.5,1.384
Al3_6_1_0_1,1.5,0.616,1.19
Al3_7_1_0_1,1.616,0.81,1.5
Al3_8_1_0_1,1.81,0.5,1.384
Al3_10_1_0_1,1.384,0.19,1.5
Al3_11_1_0_1,1.19,0.5,1.616
Al3_15_1_0_1,1.5,0.616,1.81
Al3_18_1_0_1,1.5,0.384,1.19
Al3_25_1_0_1,1.116,0,1.69
Al3_26_1_0_1,1.31,0.116,1
Al3_27_1_0_1,1,0.31,1.884
Al3_28_1_0_1,1.884,0,1.31
Al3_29_1_0_1,1.69,0.884,1
Al3_30_1_0_1,1,0.69,1.116
Al3_31_1_0_1,1.116,0,1.31
Al3_32_1_0_1,1.31,0.884,1
Al3_34_1_0_1,1.884,0,1.69
Al3_35_1_0_1,1.69,0.116,1
Al3_39_1_0_1,1,0.31,1.116
Al3_42_1_0_1,1,0.69,1.884
Na1_1_1_0_1,1.5,0.5,1.5
Na1_25_1_0_1,1,0,1
Na2_1_1_0_1,1.5,0,1.75
Na2_2_1_0_1,1,0.25,1.5
Na2_3_1_0_1,1.75,0.5,1
Na2_4_1_0_1,1.5,0,1.25
Na2_5_1_0_1,1,0.75,1.5
Na2_6_1_0_1,1.25,0.5,1
Al1_1_-1_1_1,-1,1.5,1.75
Al1_2_-1_1_1,-0.5,1.25,1
Al1_3_-1_1_1,-0.25,1,1.5
Al1_4_-1_1_1,-1,1.5,1.25
Al1_5_-1_1_1,-0.5,1.75,1
Al1_6_-1_1_1,-0.75,1,1.5
Al2_1_-1_1_1,-0.317,1.317,1.683
Al2_4_-1_1_1,-0.683,1.683,1.317
Al2_7_-1_1_1,-0.317,1.683,1.317
Al2_10_-1_1_1,-0.683,1.317,1.683
Al2_13_-1_1_1,-0.683,1.683,1.683
Al2_16_-1_1_1,-0.317,1.317,1.317
Al2_19_-1_1_1,-0.683,1.317,1.317
Al2_22_-1_1_1,-0.317,1.683,1.683
Al2_25_-1_1_1,-0.817,1.183,1.817
Al2_28_-1_1_1,-0.183,1.817,1.183
Al2_31_-1_1_1,-0.817,1.817,1.183
Al2_34_-1_1_1,-0.183,1.183,1.817
Al2_37_-1_1_1,-0.183,1.183,1.183
Al2_40_-1_1_1,-0.817,1.817,1.817
Al2_43_-1_1_1,-0.183,1.817,1.817
Al2_46_-1_1_1,-0.817,1.183,1.183
Al3_1_-1_1_1,-0.384,1.19,1.5
Al3_2_-1_1_1,-0.19,1.5,1.616
Al3_3_-1_1_1,-0.5,1.384,1.81
Al3_4_-1_1_1,-0.616,1.81,1.5
Al3_5_-1_1_1,-0.81,1.5,1.384
Al3_6_-1_1_1,-0.5,1.616,1.19
Al3_7_-1_1_1,-0.384,1.81,1.5
Al3_8_-1_1_1,-0.19,1.5,1.384
Al3_10_-1_1_1,-0.616,1.19,1.5
Al3_11_-1_1_1,-0.81,1.5,1.616
Al3_15_-1_1_1,-0.5,1.616,1.81
Al3_18_-1_1_1,-0.5,1.384,1.19
Al3_25_-1_1_1,-0.884,1,1.69
Al3_26_-1_1_1,-0.69,1.116,1
Al3_27_-1_1_1,-1,1.31,1.884
Al3_28_-1_1_1,-0.116,1,1.31
Al3_29_-1_1_1,-0.31,1.884,1
Al3_30_-1_1_1,-1,1.69,1.116
Al3_31_-1_1_1,-0.884,1,1.31
Al3_32_-1_1_1,-0.69,1.884,1
Al3_34_-1_1_1,-0.116,1,1.69
Al3_35_-1_1_1,-0.31,1.116,1
Al3_39_-1_1_1,-1,1.31,1.116
Al3_42_-1_1_1,-1,1.69,1.884
Na1_1_-1_1_1,-0.5,1.5,1.5
Na1_25_-1_1_1,-1,1,1
Na2_1_-1_1_1,-0.5,1,1.75
Na2_2_-1_1_1,-1,1.25,1.5
Na2_3_-1_1_1,-0.25,1.5,1
Na2_4_-1_1_1,-0.5,1,1.25
Na2_5_-1_1_1,-1,1.75,1.5
Na2_6_-1_1_1,-0.75,1.5,1
Al1_1_0_1_1,0,1.5,1.75
Al1_2_0_1_1,0.5,1.25,1
Al1_3_0_1_1,0.75,1,1.5
Al1_4_0_1_1,0,1.5,1.25
Al1_5_0_1_1,0.5,1.75,1
Al1_6_0_1_1,0.25,1,1.5
Al2_1_0_1_1,0.683,1.317,1.683
Al2_4_0_1_1,0.317,1.683,1.317
Al2_7_0_1_1,0.683,1.683,1.317
Al2_10_0_1_1,0.317,1.317,1.683
Al2_13_0_1_1,0.317,1.683,1.683
Al2_16_0_1_1,0.683,1.317,1.317
Al2_19_0_1_1,0.317,1.317,1.317
Al2_22_0_1_1,0.683,1.683,1.683
Al2_25_0_1_1,0.183,1.183,1.817
Al2_28_0_1_1,0.817,1.817,1.183
Al2_31_0_1_1,0.183,1.817,1.183
Al2_34_0_1_1,0.817,1.183,1.817
Al2_37_0_1_1,0.817,1.183,1.183
Al2_40_0_1_1,0.183,1.817,1.817
Al2_43_0_1_1,0.817,1.817,1.817
Al2_46_0_1_1,0.183,1.183,1.183
Al3_1_0_1_1,0.616,1.19,1.5
Al3_2_0_1_1,0.81,1.5,1.616
Al3_3_0_1_1,0.5,1.384,1.81
Al3_4_0_1_1,0.384,1.81,1.5
Al3_5_0_1_1,0.19,1.5,1.384
Al3_6_0_1_1,0.5,1.616,1.19
Al3_7_0_1_1,0.616,1.81,1.5
Al3_8_0_1_1,0.81,1.5,1.384
Al3_10_0_1_1,0.384,1.19,1.5
Al3_11_0_1_1,0.19,1.5,1.616
Al3_15_0_1_1,0.5,1.616,1.81
Al3_18_0_1_1,0.5,1.384,1.19
Al3_25_0_1_1,0.116,1,1.69
Al3_26_0_1_1,0.31,1.116,1
Al3_27_0_1_1,0,1.31,1.884
Al3_28_0_1_1,0.884,1,1.31
Al3_29_0_1_1,0.69,1.884,1
Al3_30_0_1_1,0,1.69,1.116
Al3_31_0_1_1,0.116,1,1.31
Al3_32_0_1_1,0.31,1.884,1
Al3_34_0_1_1,0.884,1,1.69
Al3_35_0_1_1,0.69,1.116,1
Al3_39_0_1_1,0,1.31,1.116
Al3_42_0_1_1,0,1.69,1.884
Na1_1_0_1_1,0.5,1.5,1.5
Na1_25_0_1_1,0,1,1
Na2_1_0_1_1,0.5,1,1.75
Na2_2_0_1_1,0,1.25,1.5
Na2_3_0_1_1,0.75,1.5,1
Na2_4_0_1_1,0.5,1,1.25
Na2_5_0_1_1,0,1.75,1.5
Na2_6_0_1_1,0.25,1.5,1
Al1_1_1_1_1,1,1.5,1.75
Al1_2_1_1_1,1.5,1.25,1
Al1_3_1_1_1,1.75,1,1.5
Al1_4_1_1_1,1,1.5,1.25
Al1_5_1_1_1,1.5,1.75,1
Al1_6_1_1_1,1.25,1,1.5
Al2_1_1_1_1,1.683,1.317,1.683
Al2_4_1_1_1,1.317,1.683,1.317
Al2_7_1_1_1,1.683,1.683,1.317
Al2_10_1_1_1,1.317,1.317,1.683
Al2_13_1_1_1,1.317,1.683,1.683
Al2_16_1_1_1,1.683,1.317,1.317
Al2_19_1_1_1,1.317,1.317,1.317
Al2_22_1_1_1,1.683,1.683,1.683
Al2_25_1_1_1,1.183,1.183,1.817
Al2_28_1_1_1,1.817,1.817,1.183
Al2_31_1_1_1,1.183,1.817,1.183
Al2_34_1_1_1,1.817,1.183,1.817
Al2_37_1_1_1,1.817,1.183,1.183
Al2_40_1_1_1,1.183,1.817,1.817
Al2_43_1_1_1,1.817,1.817,1.817
Al2_46_1_1_1,1.183,1.183,1.183
Al3_1_1_1_1,1.616,1.19,1.5
Al3_2_1_1_1,1.81,1.5,1.616
Al3_3_1_1_1,1.5,1.384,1.81
Al3_4_1_1_1,1.384,1.81,1.5
Al3_5_1_1_1,1.19,1.5,1.384
Al3_6_1_1_1,1.5,1.616,1.19
Al3_7_1_1_1,1.616,1.81,1.5
Al3_8_1_1_1,1.81,1.5,1.384
Al3_10_1_1_1,1.384,1.19,1.5
Al3_11_1_1_1,1.19,1.5,1.616
Al3_15_1_1_1,1.5,1.616,1.81
Al3_18_1_1_1,1.5,1.384,1.19
Al3_25_1_1_1,1.116,1,1.69
Al3_26_1_1_1,1.31,1.116,1
Al3_27_1_1_1,1,1.31,1.884
Al3_28_1_1_1,1.884,1,1.31
Al3_29_1_1_1,1.69,1.884,1
Al3_30_1_1_1,1,1.69,1.116
Al3_31_1_1_1,1.116,1,1.31
Al3_32_1_1_1,1.31,1.884,1
Al3_34_1_1_1,1.884,1,1.69
Al3_35_1_1_1,1.69,1.116,1
Al3_39_1_1_1,1,1.31,1.116
Al3_42_1_1_1,1,1.69,1.884
Na1_1_1_1_1,1.5,1.5,1.5
Na1_25_1_1_1,1,1,1
Na2_1_1_1_1,1.5,1,1.75
Na2_2_1_1_1,1,1.25,1.5
Na2_3_1_1_1,1.75,1.5,1
Na2_4_1_1_1,1.5,1,1.25
Na2_5_1_1_1,1,1.75,1.5
Na2_6_1_1_1,1.25,1.5,1
