Label,x_a,y_b,z_c
Ge3_2_-1_0_0,-0.3882,0.5,0.8062
Ge3_3_-1_0_0,-0.5,0.1938,0.6118
Ge3_4_-1_0_0,-0.8062,0.6118,0.5
Ge3_5_-1_0_0,-0.6118,0.5,0.1938
Ge3_6_-1_0_0,-0.5,0.8062,0.3882
Ge3_7_-1_0_0,-0.1938,0.6118,0.5
Ge3_8_-1_0_0,-0.3882,0.5,0.1938
Ge3_10_-1_0_0,-0.8062,0.3882,0.5
Ge3_11_-1_0_0,-0.6118,0.5,0.8062
Ge3_15_-1_0_0,-0.5,0.8062,0.6118
Ge3_18_-1_0_0,-0.5,0.1938,0.3882
Ge3_25_-1_0_0,-0.6938,0,0.8882
Ge3_26_-1_0_0,-0.8882,0.3062,0
Ge3_27_-1_0_0,-1,0.1118,0.6938
Ge3_28_-1_0_0,-0.3062,0,0.1118
Ge3_29_-1_0_0,-0.1118,0.6938,0
Ge3_30_-1_0_0,-1,0.8882,0.3062
Ge3_31_-1_0_0,-0.6938,0,0.1118
Ge3_32_-1_0_0,-0.8882,0.6938,0
Ge3_34_-1_0_0,-0.3062,0,0.8882
Ge3_35_-1_0_0,-0.1118,0.3062,0
Ge3_39_-1_0_0,-1,0.1118,0.3062
Ge3_42_-1_0_0,-1,0.8882,0.6938
Ge4_1_-1_0_0,-0.1669,0.3688,0.5
Ge4_2_-1_0_0,-0.3688,0.5,0.8331
Ge4_3_-1_0_0,-0.5,0.1669,0.6312
Ge4_4_-1_0_0,-0.8331,0.6312,0.5
Ge4_5_-1_0_0,-0.6312,0.5,0.1669
Ge4_6_-1_0_0,-0.5,0.8331,0.3688
Ge4_7_-1_0_0,-0.1669,0.6312,0.5
Ge4_8_-1_0_0,-0.3688,0.5,0.1669
Ge4_10_-1_0_0,-0.8331,0.3688,0.5
Ge4_11_-1_0_0,-0.6312,0.5,0.8331
Ge4_15_-1_0_0,-0.5,0.8331,0.6312
Ge4_18_-1_0_0,-0.5,0.1669,0.3688
Ge4_25_-1_0_0,-0.6669,0,0.8688
Ge4_26_-1_0_0,-0.8688,0.3331,0
Ge4_27_-1_0_0,-1,0.1312,0.6669
Ge4_28_-1_0_0,-0.3331,0,0.1312
Ge4_29_-1_0_0,-0.1312,0.6669,0
Ge4_30_-1_0_0,-1,0.8688,0.3331
Ge4_31_-1_0_0,-0.6669,0,0.1312
Ge4_32_-1_0_0,-0.8688,0.6669,0
Ge4_34_-1_0_0,-0.3331,0,0.8688
Ge4_35_-1_0_0,-0.1312,0.3331,0
Ge4_39_-1_0_0,-1,0.1312,0.3331
Ge4_42_-1_0_0,-1,0.8688,0.6669
Ba1_1_0_0_0,0.5,0.5,0.5
Ba1_25_0_0_0,0,0,0
Ba2_1_0_0_0,0,0.5,0.75
Ba2_2_0_0_0,0.5,0.25,0
Ba2_3_0_0_0,0.75,0,0.5
Ba2_4_0_0_0,0,0.5,0.25
Ba2_5_0_0_0,0.5,0.75,0
Ba2_6_0_0_0,0.25,0,0.5
Au1_1_0_0_0,0.5,0,0.75
Au1_2_0_0_0,0,0.25,0.5
Au1_3_0_0_0,0.75,0.5,0
Au1_4_0_0_0,0.5,0,0.25
Au1_5_0_0_0,0,0.75,0.5
Au1_6_0_0_0,0.25,0.5,0
Ge2_1_0_0_0,0.6837,0.3163,0.6837
Ge2_4_0_0_0,0.3163,0.6837,0.3163
Ge2_7_0_0_0,0.6837,0.6837,0.3163
Ge2_10_0_0_0,0.3163,0.3163,0.6837
Ge2_13_0_0_0,0.3163,0.6837,0.6837
Ge2_16_0_0_0,0.6837,0.3163,0.3163
Ge2_19_0_0_0,0.3163,0.3163,0.3163
Ge2_22_0_0_0,0.6837,0.6837,0.6837
Ge2_25_0_0_0,0.1837,0.1837,0.8163
Ge2_28_0_0_0,0.8163,0.8163,0.1837
Ge2_31_0_0_0,0.1837,0.8163,0.1837
Ge2_34_0_0_0,0.8163,0.1837,0.8163
Ge2_37_0_0_0,0.8163,0.1837,0.1837
Ge2_40_0_0_0,0.1837,0.8163,0.8163
Ge2_43_0_0_0,0.8163,0.8163,0.8163
Ge2_46_0_0_0,0.1837,0.1837,0.1837
Ge3_1_0_0_0,0.8062,0.3882,0.5
Ge3_2_0_0_0,0.6118,0.5,0.8062
Ge3_3_0_0_0,0.5,0.1938,0.6118
Ge3_4_0_0_0,0.1938,0.6118,0.5
Ge3_5_0_0_0,0.3882,0.5,0.1938
Ge3_6_0_0_0,0.5,0.8062,0.3882
Ge3_7_0_0_0,0.8062,0.6118,0.5
Ge3_8_0_0_0,0.6118,0.5,0.1938
Ge3_10_0_0_0,0.1938,0.3882,0.5
Ge3_11_0_0_0,0.3882,0.5,0.8062
Ge3_15_0_0_0,0.5,0.8062,0.6118
Ge3_18_0_0_0,0.5,0.1938,0.3882
Ge3_25_0_0_0,0.3062,0,0.8882
Ge3_26_0_0_0,0.1118,0.3062,0
Ge3_27_0_0_0,0,0.1118,0.6938
Ge3_28_0_0_0,0.6938,0,0.1118
Ge3_29_0_0_0,0.8882,0.6938,0
Ge3_30_0_0_0,0,0.8882,0.3062
Ge3_31_0_0_0,0.3062,0,0.1118
Ge3_32_0_0_0,0.1118,0.6938,0
Ge3_34_0_0_0,0.6938,0,0.8882
Ge3_35_0_0_0,0.8882,0.3062,0
Ge3_39_0_0_0,0,0.1118,0.3062
Ge3_42_0_0_0,0,0.8882,0.6938
Ge4_1_0_0_0,0.8331,0.3688,0.5
Ge4_2_0_0_0,0.6312,0.5,0.8331
Ge4_3_0_0_0,0.5,0.1669,0.6312
Ge4_4_0_0_0,0.1669,0.6312,0.5
Ge4_5_0_0_0,0.3688,0.5,0.1669
Ge4_6_0_0_0,0.5,0.8331,0.3688
Ge4_7_0_0_0,0.8331,0.6312,0.5
Ge4_8_0_0_0,0.6312,0.5,0.1669
Ge4_10_0_0_0,0.1669,0.3688,0.5
Ge4_11_0_0_0,0.3688,0.5,0.8331
Ge4_15_0_0_0,0.5,0.8331,0.6312
Ge4_18_0_0_0,0.5,0.1669,0.3688
Ge4_25_0_0_0,0.3331,0,0.8688
Ge4_26_0_0_0,0.1312,0.3331,0
Ge4_27_0_0_0,0,0.1312,0.6669
Ge4_28_0_0_0,0.6669,0,0.1312
Ge4_29_0_0_0,0.8688,0.6669,0
Ge4_30_0_0_0,0,0.8688,0.3331
Ge4_31_0_0_0,0.3331,0,0.1312
Ge4_32_0_0_0,0.1312,0.6669,0
Ge4_34_0_0_0,0.6669,0,0.8688
Ge4_35_0_0_0,0.8688,0.3331,0
Ge4_39_0_0_0,0,0.1312,0.3331
Ge4_42_0_0_0,0,0.8688,0.6669
Ba1_1_1_0_0,1.5,0.5,0.5
Ba1_25_1_0_0,1,0,0
Ba2_1_1_0_0,1,0.5,0.75
Ba2_2_1_0_0,1.5,0.25,0
Ba2_3_1_0_0,1.75,0,0.5
Ba2_4_1_0_0,1,0.5,0.25
Ba2_5_1_0_0,1.5,0.75,0
Ba2_6_1_0_0,1.25,0,0.5
Au1_1_1_0_0,1.5,0,0.75
Au1_2_1_0_0,1,0.25,0.5
Au1_3_1_0_0,1.75,0.5,0
Au1_4_1_0_0,1.5,0,0.25
Au1_5_1_0_0,1,0.75,0.5
Au1_6_1_0_0,1.25,0.5,0
Ge2_1_1_0_0,1.6837,0.3163,0.6837
Ge2_4_1_0_0,1.3163,0.6837,0.3163
Ge2_7_1_0_0,1.6837,0.6837,0.3163
Ge2_10_1_0_0,1.3163,0.3163,0.6837
Ge2_13_1_0_0,1.3163,0.6837,0.6837
Ge2_16_1_0_0,1.6837,0.3163,0.3163
Ge2_19_1_0_0,1.3163,0.3163,0.3163
Ge2_22_1_0_0,1.6837,0.6837,0.6837
Ge2_25_1_0_0,1.1837,0.1837,0.8163
Ge2_28_1_0_0,1.8163,0.8163,0.1837
Ge2_31_1_0_0,1.1837,0.8163,0.1837
Ge2_34_1_0_0,1.8163,0.1837,0.8163
Ge2_37_1_0_0,1.8163,0.1837,0.1837
Ge2_40_1_0_0,1.1837,0.8163,0.8163
Ge2_43_1_0_0,1.8163,0.8163,0.8163
Ge2_46_1_0_0,1.1837,0.1837,0.1837
Ge3_1_1_0_0,1.8062,0.3882,0.5
Ge3_2_1_0_0,1.6118,0.5,0.8062
Ge3_3_1_0_0,1.5,0.1938,0.6118
Ge3_4_1_0_0,1.1938,0.6118,0.5
Ge3_5_1_0_0,1.3882,0.5,0.1938
Ge3_6_1_0_0,1.5,0.8062,0.3882
Ge3_7_1_0_0,1.8062,0.6118,0.5
Ge3_8_1_0_0,1.6118,0.5,0.1938
Ge3_10_1_0_0,1.1938,0.3882,0.5
Ge3_11_1_0_0,1.3882,0.5,0.8062
Ge3_15_1_0_0,1.5,0.8062,0.6118
Ge3_18_1_0_0,1.5,0.1938,0.3882
Ge3_25_1_0_0,1.3062,0,0.8882
Ge3_26_1_0_0,1.1118,0.3062,0
Ge3_27_1_0_0,1,0.1118,0.6938
Ge3_28_1_0_0,1.6938,0,0.1118
Ge3_29_1_0_0,1.8882,0.6938,0
Ge3_30_1_0_0,1,0.8882,0.3062
Ge3_31_1_0_0,1.3062,0,0.1118
Ge3_32_1_0_0,1.1118,0.6938,0
Ge3_34_1_0_0,1.6938,0,0.8882
Ge3_35_1_0_0,1.8882,0.3062,0
Ge3_39_1_0_0,1,0.1118,0.3062
Ge3_42_1_0_0,1,0.8882,0.6938
Ge4_1_1_0_0,1.8331,0.3688,0.5
Ge4_2_1_0_0,1.6312,0.5,0.8331
Ge4_3_1_0_0,1.5,0.1669,0.6312
Ge4_4_1_0_0,1.1669,0.6312,0.5
Ge4_5_1_0_0,1.3688,0.5,0.1669
Ge4_6_1_0_0,1.5,0.8331,0.3688
Ge4_7_1_0_0,1.8331,0.6312,0.5
Ge4_8_1_0_0,1.6312,0.5,0.1669
Ge4_10_1_0_0,1.1669,0.3688,0.5
Ge4_11_1_0_0,1.3688,0.5,0.8331
Ge4_15_1_0_0,1.5,0.8331,0.6312
Ge4_18_1_0_0,1.5,0.1669,0.3688
Ge4_25_1_0_0,1.3331,0,0.8688
Ge4_26_1_0_0,1.1312,0.3331,0
Ge4_27_1_0_0,1,0.1312,0.6669
Ge4_28_1_0_0,1.6669,0,0.1312
Ge4_29_1_0_0,1.8688,0.6669,0
Ge4_30_1_0_0,1,0.8688,0.3331
Ge4_31_1_0_0,1.3331,0,0.1312
Ge4_32_1_0_0,1.1312,0.6669,0
Ge4_34_1_0_0,1.6669,0,0.8688
Ge4_35_1_0_0,1.8688,0.3331,0
Ge4_39_1_0_0,1,0.1312,0.3331
Ge4_42_1_0_0,1,0.8688,0.6669
Ba1_1_-1_1_0,-0.5,1.5,0.5
Ba1_25_-1_1_0,-1,1,0
Ba2_1_-1_1_0,-1,1.5,0.75
Ba2_2_-1_1_0,-0.5,1.25,0
Ba2_3_-1_1_0,-0.25,1,0.5
Ba2_4_-1_1_0,-1,1.5,0.25
Ba2_5_-1_1_0,-0.5,1.75,0
Ba2_6_-1_1_0,-0.75,1,0.5
Au1_1_-1_1_0,-0.5,1,0.75
Au1_2_-1_1_0,-1,1.25,0.5
Au1_3_-1_1_0,-0.25,1.5,0
Au1_4_-1_1_0,-0.5,1,0.25
Au1_5_-1_1_0,-1,1.75,0.5
Au1_6_-1_1_0,-0.75,1.5,0
Ge2_1_-1_1_0,-0.3163,1.3163,0.6837
Ge2_4_-1_1_0,-0.6837,1.6837,0.3163
Ge2_7_-1_1_0,-0.3163,1.6837,0.3163
Ge2_10_-1_1_0,-0.6837,1.3163,0.6837
Ge2_13_-1_1_0,-0.6837,1.6837,0.6837
Ge2_16_-1_1_0,-0.3163,1.3163,0.3163
Ge2_19_-1_1_0,-0.6837,1.3163,0.3163
Ge2_22_-1_1_0,-0.3163,1.6837,0.6837
Ge2_25_-1_1_0,-0.8163,1.1837,0.8163
Ge2_28_-1_1_0,-0.1837,1.8163,0.1837
Ge2_31_-1_1_0,-0.8163,1.8163,0.1837
Ge2_34_-1_1_0,-0.1837,1.1837,0.8163
Ge2_37_-1_1_0,-0.1837,1.1837,0.1837
Ge2_40_-1_1_0,-0.8163,1.8163,0.8163
Ge2_43_-1_1_0,-0.1837,1.8163,0.8163
Ge2_46_-1_1_0,-0.8163,1.1837,0.1837
Ge3_1_-1_1_0,-0.1938,1.3882,0.5
Ge3_2_-1_1_0,-0.3882,1.5,0.8062
Ge3_3_-1_1_0,-0.5,1.1938,0.6118
Ge3_4_-1_1_0,-0.8062,1.6118,0.5
Ge3_5_-1_1_0,-0.6118,1.5,0.1938
Ge3_6_-1_1_0,-0.5,1.8062,0.3882
Ge3_7_-1_1_0,-0.1938,1.6118,0.5
Ge3_8_-1_1_0,-0.3882,1.5,0.1938
Ge3_10_-1_1_0,-0.8062,1.3882,0.5
Ge3_11_-1_1_0,-0.6118,1.5,0.8062
Ge3_15_-1_1_0,-0.5,1.8062,0.6118
Ge3_18_-1_1_0,-0.5,1.1938,0.3882
Ge3_25_-1_1_0,-0.6938,1,0.8882
Ge3_26_-1_1_0,-0.8882,1.3062,0
Ge3_27_-1_1_0,-1,1.1118,0.6938
Ge3_28_-1_1_0,-0.3062,1,0.1118
Ge3_29_-1_1_0,-0.1118,1.6938,0
Ge3_30_-1_1_0,-1,1.8882,0.3062
Ge3_31_-1_1_0,-0.6938,1,0.1118
Ge3_32_-1_1_0,-0.8882,1.6938,0
Ge3_34_-1_1_0,-0.3062,1,0.8882
Ge3_35_-1_1_0,-0.1118,1.3062,0
Ge3_39_-1_1_0,-1,1.1118,0.3062
Ge3_42_-1_1_0,-1,1.8882,0.6938
Ge4_1_-1_1_0,-0.1669,1.3688,0.5
Ge4_2_-1_1_0,-0.3688,1.5,0.8331
Ge4_3_-1_1_0,-0.5,1.1669,0.6312
Ge4_4_-1_1_0,-0.8331,1.6312,0.5
Ge4_5_-1_1_0,-0.6312,1.5,0.1669
Ge4_6_-1_1_0,-0.5,1.8331,0.3688
Ge4_7_-1_1_0,-0.1669,1.6312,0.5
Ge4_8_-1_1_0,-0.3688,1.5,0.1669
Ge4_10_-1_1_0,-0.8331,1.3688,0.5
Ge4_11_-1_1_0,-0.6312,1.5,0.8331
Ge4_15_-1_1_0,-0.5,1.8331,0.6312
Ge4_18_-1_1_0,-0.5,1.1669,0.3688
Ge4_25_-1_1_0,-0.6669,1,0.8688
Ge4_26_-1_1_0,-0.8688,1.3331,0
Ge4_27_-1_1_0,-1,1.1312,0.6669
Ge4_28_-1_1_0,-0.3331,1,0.1312
Ge4_29_-1_1_0,-0.1312,1.6669,0
Ge4_30_-1_1_0,-1,1.8688,0.3331
Ge4_31_-1_1_0,-0.6669,1,0.1312
Ge4_32_-1_1_0,-0.8688,1.6669,0
Ge4_34_-1_1_0,-0.3331,1,0.8688
Ge4_35_-1_1_0,-0.1312,1.3331,0
Ge4_39_-1_1_0,-1,1.1312,0.3331
Ge4_42_-1_1_0,-1,1.8688,0.6669
Ba1_1_0_1_0,0.5,1.5,0.5
Ba1_25_0_1_0,0,1,0
Ba2_1_0_1_0,0,1.5,0.75
Ba2_2_0_1_0,0.5,1.25,0
Ba2_3_0_1_0,0.75,1,0.5
Ba2_4_0_1_0,0,1.5,0.25
Ba2_5_0_1_0,0.5,1.75,0
Ba2_6_0_1_0,0.25,1,0.5
Au1_1_0_1_0,0.5,1,0.75
Au1_2_0_1_0,0,1.25,0.5
Au1_3_0_1_0,0.75,1.5,0
Au1_4_0_1_0,0.5,1,0.25
Au1_5_0_1_0,0,1.75,0.5
Au1_6_0_1_0,0.25,1.5,0
Ge2_1_0_1_0,0.6837,1.3163,0.6837
Ge2_4_0_1_0,0.3163,1.6837,0.3163
Ge2_7_0_1_0,0.6837,1.6837,0.3163
Ge2_10_0_1_0,0.3163,1.3163,0.6837
Ge2_13_0_1_0,0.3163,1.6837,0.6837
Ge2_16_0_1_0,0.6837,1.3163,0.3163
Ge2_19_0_1_0,0.3163,1.3163,0.3163
Ge2_22_0_1_0,0.6837,1.6837,0.6837
Ge2_25_0_1_0,0.1837,1.1837,0.8163
Ge2_28_0_1_0,0.8163,1.8163,0.1837
Ge2_31_0_1_0,0.1837,1.8163,0.1837
Ge2_34_0_1_0,0.8163,1.1837,0.8163
Ge2_37_0_1_0,0.8163,1.1837,0.1837
Ge2_40_0_1_0,0.1837,1.8163,0.8163
Ge2_43_0_1_0,0.8163,1.8163,0.8163
Ge2_46_0_1_0,0.1837,1.1837,0.1837
Ge3_1_0_1_0,0.8062,1.3882,0.5
Ge3_2_0_1_0,0.6118,1.5,0.8062
Ge3_3_0_1_0,0.5,1.1938,0.6118
Ge3_4_0_1_0,0.1938,1.6118,0.5
Ge3_5_0_1_0,0.3882,1.5,0.1938
Ge3_6_0_1_0,0.5,1.8062,0.3882
Ge3_7_0_1_0,0.8062,1.6118,0.5
Ge3_8_0_1_0,0.6118,1.5,0.1938
Ge3_10_0_1_0,0.1938,1.3882,0.5
Ge3_11_0_1_0,0.3882,1.5,0.8062
Ge3_15_0_1_0,0.5,1.8062,0.6118
Ge3_18_0_1_0,0.5,1.1938,0.3882
Ge3_25_0_1_0,0.3062,1,0.8882
Ge3_26_0_1_0,0.1118,1.3062,0
Ge3_27_0_1_0,0,1.1118,0.6938
Ge3_28_0_1_0,0.6938,1,0.1118
Ge3_29_0_1_0,0.8882,1.6938,0
Ge3_30_0_1_0,0,1.8882,0.3062
Ge3_31_0_1_0,0.3062,1,0.1118
Ge3_32_0_1_0,0.1118,1.6938,0
Ge3_34_0_1_0,0.6938,1,0.8882
Ge3_35_0_1_0,0.8882,1.3062,0
Ge3_39_0_1_0,0,1.1118,0.3062
Ge3_42_0_1_0,0,1.8882,0.6938
Ge4_1_0_1_0,0.8331,1.3688,0.5
Ge4_2_0_1_0,0.6312,1.5,0.8331
Ge4_3_0_1_0,0.5,1.1669,0.6312
Ge4_4_0_1_0,0.1669,1.6312,0.5
Ge4_5_0_1_0,0.3688,1.5,0.1669
Ge4_6_0_1_0,0.5,1.8331,0.3688
Ge4_7_0_1_0,0.8331,1.6312,0.5
Ge4_8_0_1_0,0.6312,1.5,0.1669
Ge4_10_0_1_0,0.1669,1.3688,0.5
Ge4_11_0_1_0,0.3688,1.5,0.8331
Ge4_15_0_1_0,0.5,1.8331,0.6312
Ge4_18_0_1_0,0.5,1.1669,0.3688
Ge4_25_0_1_0,0.3331,1,0.8688
Ge4_26_0_1_0,0.1312,1.3331,0
Ge4_27_0_1_0,0,1.1312,0.6669
Ge4_28_0_1_0,0.6669,1,0.1312
Ge4_29_0_1_0,0.8688,1.6669,0
Ge4_30_0_1_0,0,1.8688,0.3331
Ge4_31_0_1_0,0.3331,1,0.1312
Ge4_32_0_1_0,0.1312,1.6669,0
Ge4_34_0_1_0,0.6669,1,0.8688
Ge4_35_0_1_0,0.8688,1.3331,0
Ge4_39_0_1_0,0,1.1312,0.3331
Ge4_42_0_1_0,0,1.8688,0.6669
Ba1_1_1_1_0,1.5,1.5,0.5
Ba1_25_1_1_0,1,1,0
Ba2_1_1_1_0,1,1.5,0.75
Ba2_2_1_1_0,1.5,1.25,0
Ba2_3_1_1_0,1.75,1,0.5
Ba2_4_1_1_0,1,1.5,0.25
Ba2_5_1_1_0,1.5,1.75,0
Ba2_6_1_1_0,1.25,1,0.5
Au1_1_1_1_0,1.5,1,0.75
Au1_2_1_1_0,1,1.25,0.5
Au1_3_1_1_0,1.75,1.5,0
Au1_4_1_1_0,1.5,1,0.25
Au1_5_1_1_0,1,1.75,0.5
Au1_6_1_1_0,1.25,1.5,0
Ge2_1_1_1_0,1.6837,1.3163,0.6837
Ge2_4_1_1_0,1.3163,1.6837,0.3163
Ge2_7_1_1_0,1.6837,1.6837,0.3163
Ge2_10_1_1_0,1.3163,1.3163,0.6837
Ge2_13_1_1_0,1.3163,1.6837,0.6837
Ge2_16_1_1_0,1.6837,1.3163,0.3163
Ge2_19_1_1_0,1.3163,1.3163,0.3163
Ge2_22_1_1_0,1.6837,1.6837,0.6837
Ge2_25_1_1_0,1.1837,1.1837,0.8163
Ge2_28_1_1_0,1.8163,1.8163,0.1837
Ge2_31_1_1_0,1.1837,1.8163,0.1837
Ge2_34_1_1_0,1.8163,1.1837,0.8163
Ge2_37_1_1_0,1.8163,1.1837,0.1837
Ge2_40_1_1_0,1.1837,1.8163,0.8163
Ge2_43_1_1_0,1.8163,1.8163,0.8163
Ge2_46_1_1_0,1.1837,1.1837,0.1837
Ge3_1_1_1_0,1.8062,1.3882,0.5
Ge3_2_1_1_0,1.6118,1.5,0.8062
Ge3_3_1_1_0,1.5,1.1938,0.6118
Ge3_4_1_1_0,1.1938,1.6118,0.5
Ge3_5_1_1_0,1.3882,1.5,0.1938
Ge3_6_1_1_0,1.5,1.8062,0.3882
Ge3_7_1_1_0,1.8062,1.6118,0.5
Ge3_8_1_1_0,1.6118,1.5,0.1938
Ge3_10_1_1_0,1.1938,1.3882,0.5
Ge3_11_1_1_0,1.3882,1.5,0.8062
Ge3_15_1_1_0,1.5,1.8062,0.6118
Ge3_18_1_1_0,1.5,1.1938,0.3882
Ge3_25_1_1_0,1.3062,1,0.8882
Ge3_26_1_1_0,1.1118,1.3062,0
Ge3_27_1_1_0,1,1.1118,0.6938
Ge3_28_1_1_0,1.6938,1,0.1118
Ge3_29_1_1_0,1.8882,1.6938,0
Ge3_30_1_1_0,1,1.8882,0.3062
Ge3_31_1_1_0,1.3062,1,0.1118
Ge3_32_1_1_0,1.1118,1.6938,0
Ge3_34_1_1_0,1.6938,1,0.8882
Ge3_35_1_1_0,1.8882,1.3062,0
Ge3_39_1_1_0,1,1.1118,0.3062
Ge3_42_1_1_0,1,1.8882,0.6938
Ge4_1_1_1_0,1.8331,1.3688,0.5
Ge4_2_1_1_0,1.6312,1.5,0.8331
Ge4_3_1_1_0,1.5,1.1669,0.6312
Ge4_4_1_1_0,1.1669,1.6312,0.5
Ge4_5_1_1_0,1.3688,1.5,0.1669
Ge4_6_1_1_0,1.5,1.8331,0.3688
Ge4_7_1_1_0,1.8331,1.6312,0.5
Ge4_8_1_1_0,1.6312,1.5,0.1669
Ge4_10_1_1_0,1.1669,1.3688,0.5
Ge4_11_1_1_0,1.3688,1.5,0.8331
Ge4_15_1_1_0,1.5,1.8331,0.6312
Ge4_18_1_1_0,1.5,1.1669,0.3688
Ge4_25_1_1_0,1.3331,1,0.8688
Ge4_26_1_1_0,1.1312,1.3331,0
Ge4_27_1_1_0,1,1.1312,0.6669
Ge4_28_1_1_0,1.6669,1,0.1312
Ge4_29_1_1_0,1.8688,1.6669,0
Ge4_30_1_1_0,1,1.8688,0.3331
Ge4_31_1_1_0,1.3331,1,0.1312
Ge4_32_1_1_0,1.1312,1.6669,0
Ge4_34_1_1_0,1.6669,1,0.8688
Ge4_35_1_1_0,1.8688,1.3331,0
Ge4_39_1_1_0,1,1.1312,0.3331
Ge4_42_1_1_0,1,1.8688,0.6669
Ba1_1_-1_-1_1,-0.5,-0.5,1.5
Ba1_25_-1_-1_1,-1,-1,1
Ba2_1_-1_-1_1,-1,-0.5,1.75
Ba2_2_-1_-1_1,-0.5,-0.75,1
Ba2_3_-1_-1_1,-0.25,-1,1.5
Ba2_4_-1_-1_1,-1,-0.5,1.25
Ba2_5_-1_-1_1,-0.5,-0.25,1
Ba2_6_-1_-1_1,-0.75,-1,1.5
Au1_1_-1_-1_1,-0.5,-1,1.75
Au1_2_-1_-1_1,-1,-0.75,1.5
Au1_3_-1_-1_1,-0.25,-0.5,1
Au1_4_-1_-1_1,-0.5,-1,1.25
Au1_5_-1_-1_1,-1,-0.25,1.5
Au1_6_-1_-1_1,-0.75,-0.5,1
Ge2_1_-1_-1_1,-0.3163,-0.6837,1.6837
Ge2_4_-1_-1_1,-0.6837,-0.3163,1.3163
Ge2_7_-1_-1_1,-0.3163,-0.3163,1.3163
Ge2_10_-1_-1_1,-0.6837,-0.6837,1.6837
Ge2_13_-1_-1_1,-0.6837,-0.3163,1.6837
Ge2_16_-1_-1_1,-0.3163,-0.6837,1.3163
Ge2_19_-1_-1_1,-0.6837,-0.6837,1.3163
Ge2_22_-1_-1_1,-0.3163,-0.3163,1.6837
Ge2_25_-1_-1_1,-0.8163,-0.8163,1.8163
Ge2_28_-1_-1_1,-0.1837,-0.1837,1.1837
Ge2_31_-1_-1_1,-0.8163,-0.1837,1.1837
Ge2_34_-1_-1_1,-0.1837,-0.8163,1.8163
Ge2_37_-1_-1_1,-0.1837,-0.8163,1.1837
Ge2_40_-1_-1_1,-0.8163,-0.1837,1.8163
Ge2_43_-1_-1_1,-0.1837,-0.1837,1.8163
Ge2_46_-1_-1_1,-0.8163,-0.8163,1.1837
Ge3_1_-1_-1_1,-0.1938,-0.6118,1.5
Ge3_2_-1_-1_1,-0.3882,-0.5,1.8062
Ge3_3_-1_-1_1,-0.5,-0.8062,1.6118
Ge3_4_-1_-1_1,-0.8062,-0.3882,1.5
Ge3_5_-1_-1_1,-0.6118,-0.5,1.1938
Ge3_6_-1_-1_1,-0.5,-0.1938,1.3882
Ge3_7_-1_-1_1,-0.1938,-0.3882,1.5
Ge3_8_-1_-1_1,-0.3882,-0.5,1.1938
Ge3_10_-1_-1_1,-0.8062,-0.6118,1.5
Ge3_11_-1_-1_1,-0.6118,-0.5,1.8062
Ge3_15_-1_-1_1,-0.5,-0.1938,1.6118
Ge3_18_-1_-1_1,-0.5,-0.8062,1.3882
Ge3_25_-1_-1_1,-0.6938,-1,1.8882
Ge3_26_-1_-1_1,-0.8882,-0.6938,1
Ge3_27_-1_-1_1,-1,-0.8882,1.6938
Ge3_28_-1_-1_1,-0.3062,-1,1.1118
Ge3_29_-1_-1_1,-0.1118,-0.3062,1
Ge3_30_-1_-1_1,-1,-0.1118,1.3062
Ge3_31_-1_-1_1,-0.6938,-1,1.1118
Ge3_32_-1_-1_1,-0.8882,-0.3062,1
Ge3_34_-1_-1_1,-0.3062,-1,1.8882
Ge3_35_-1_-1_1,-0.1118,-0.6938,1
Ge3_39_-1_-1_1,-1,-0.8882,1.3062
Ge3_42_-1_-1_1,-1,-0.1118,1.6938
Ge4_1_-1_-1_1,-0.1669,-0.6312,1.5
Ge4_2_-1_-1_1,-0.3688,-0.5,1.8331
Ge4_3_-1_-1_1,-0.5,-0.8331,1.6312
Ge4_4_-1_-1_1,-0.8331,-0.3688,1.5
Ge4_5_-1_-1_1,-0.6312,-0.5,1.1669
Ge4_6_-1_-1_1,-0.5,-0.1669,1.3688
Ge4_7_-1_-1_1,-0.1669,-0.3688,1.5
Ge4_8_-1_-1_1,-0.3688,-0.5,1.1669
Ge4_10_-1_-1_1,-0.8331,-0.6312,1.5
Ge4_11_-1_-1_1,-0.6312,-0.5,1.8331
Ge4_15_-1_-1_1,-0.5,-0.1669,1.6312
Ge4_18_-1_-1_1,-0.5,-0.8331,1.3688
Ge4_25_-1_-1_1,-0.6669,-1,1.8688
Ge4_26_-1_-1_1,-0.8688,-0.6669,1
Ge4_27_-1_-1_1,-1,-0.8688,1.6669
Ge4_28_-1_-1_1,-0.3331,-1,1.1312
Ge4_29_-1_-1_1,-0.1312,-0.3331,1
Ge4_30_-1_-1_1,-1,-0.1312,1.3331
Ge4_31_-1_-1_1,-0.6669,-1,1.1312
Ge4_32_-1_-1_1,-0.8688,-0.3331,1
Ge4_34_-1_-1_1,-0.3331,-1,1.8688
Ge4_35_-1_-1_1,-0.1312,-0.6669,1
Ge4_39_-1_-1_1,-1,-0.8688,1.3331
Ge4_42_-1_-1_1,-1,-0.1312,1.6669
Ba1_1_0_-1_1,0.5,-0.5,1.5
Ba1_25_0_-1_1,0,-1,1
Ba2_1_0_-1_1,0,-0.5,1.75
Ba2_2_0_-1_1,0.5,-0.75,1
Ba2_3_0_-1_1,0.75,-1,1.5
