Label,x_a,y_b,z_c
Ga2_1_1_-1_1,1.68418,-0.68418,1.68418
Ga2_4_1_-1_1,1.31582,-0.31582,1.31582
Ga2_7_1_-1_1,1.68418,-0.31582,1.31582
Ga2_10_1_-1_1,1.31582,-0.68418,1.68418
Ga2_13_1_-1_1,1.31582,-0.31582,1.68418
Ga2_16_1_-1_1,1.68418,-0.68418,1.31582
Ga2_19_1_-1_1,1.31582,-0.68418,1.31582
Ga2_22_1_-1_1,1.68418,-0.31582,1.68418
Ga2_25_1_-1_1,1.18418,-0.81582,1.81582
Ga2_28_1_-1_1,1.81582,-0.18418,1.18418
Ga2_31_1_-1_1,1.18418,-0.18418,1.18418
Ga2_34_1_-1_1,1.81582,-0.81582,1.81582
Ga2_37_1_-1_1,1.81582,-0.81582,1.18418
Ga2_40_1_-1_1,1.18418,-0.18418,1.81582
Ga2_43_1_-1_1,1.81582,-0.18418,1.81582
Ga2_46_1_-1_1,1.18418,-0.81582,1.18418
Ga3_1_1_-1_1,1.6169,-0.809,1.5
Ga3_2_1_-1_1,1.809,-0.5,1.6169
Ga3_3_1_-1_1,1.5,-0.6169,1.809
Ga3_4_1_-1_1,1.3831,-0.191,1.5
Ga3_5_1_-1_1,1.191,-0.5,1.3831
Ga3_6_1_-1_1,1.5,-0.3831,1.191
Ga3_7_1_-1_1,1.6169,-0.191,1.5
Ga3_8_1_-1_1,1.809,-0.5,1.3831
Ga3_10_1_-1_1,1.3831,-0.809,1.5
Ga3_11_1_-1_1,1.191,-0.5,1.6169
Ga3_15_1_-1_1,1.5,-0.3831,1.809
Ga3_18_1_-1_1,1.5,-0.6169,1.191
Ga3_25_1_-1_1,1.1169,-1,1.691
Ga3_26_1_-1_1,1.309,-0.8831,1
Ga3_27_1_-1_1,1,-0.691,1.8831
Ga3_28_1_-1_1,1.8831,-1,1.309
Ga3_29_1_-1_1,1.691,-0.1169,1
Ga3_30_1_-1_1,1,-0.309,1.1169
Ga3_31_1_-1_1,1.1169,-1,1.309
Ga3_32_1_-1_1,1.309,-0.1169,1
Ga3_34_1_-1_1,1.8831,-1,1.691
Ga3_35_1_-1_1,1.691,-0.8831,1
Ga3_39_1_-1_1,1,-0.691,1.1169
Ga3_42_1_-1_1,1,-0.309,1.8831
Sr1_1_-1_0_1,-0.5,0.5,1.5
Sr1_25_-1_0_1,-1,0,1
Sr2_1_-1_0_1,-0.5237,0.0237,1.75
Sr2_2_-1_0_1,-0.0237,0.25,1.4763
Sr2_3_-1_0_1,-0.25,0.5237,1.9763
Sr2_4_-1_0_1,-0.4763,0.9763,1.25
Sr2_5_-1_0_1,-0.9763,0.75,1.5237
Sr2_6_-1_0_1,-0.75,0.4763,1.0237
Sr2_7_-1_0_1,-0.5237,0.9763,1.25
Sr2_8_-1_0_1,-0.0237,0.75,1.5237
Sr2_9_-1_0_1,-0.25,0.4763,1.0237
Sr2_10_-1_0_1,-0.4763,0.0237,1.75
Sr2_11_-1_0_1,-0.9763,0.25,1.4763
Sr2_12_-1_0_1,-0.75,0.5237,1.9763
Sr2_13_-1_0_1,-0.4763,0.9763,1.75
Sr2_14_-1_0_1,-0.9763,0.75,1.4763
Sr2_15_-1_0_1,-0.75,0.4763,1.9763
Sr2_16_-1_0_1,-0.5237,0.0237,1.25
Sr2_17_-1_0_1,-0.0237,0.25,1.5237
Sr2_18_-1_0_1,-0.25,0.5237,1.0237
Sr2_19_-1_0_1,-0.4763,0.0237,1.25
Sr2_20_-1_0_1,-0.9763,0.25,1.5237
Sr2_21_-1_0_1,-0.75,0.5237,1.0237
Sr2_22_-1_0_1,-0.5237,0.9763,1.75
Sr2_23_-1_0_1,-0.0237,0.75,1.4763
Sr2_24_-1_0_1,-0.25,0.4763,1.9763
Ga1_1_-1_0_1,-1,0.5,1.75
Ga1_2_-1_0_1,-0.5,0.25,1
Ga1_3_-1_0_1,-0.25,0,1.5
Ga1_4_-1_0_1,-1,0.5,1.25
Ga1_5_-1_0_1,-0.5,0.75,1
Ga1_6_-1_0_1,-0.75,0,1.5
Ga2_1_-1_0_1,-0.31582,0.31582,1.68418
Ga2_4_-1_0_1,-0.68418,0.68418,1.31582
Ga2_7_-1_0_1,-0.31582,0.68418,1.31582
Ga2_10_-1_0_1,-0.68418,0.31582,1.68418
Ga2_13_-1_0_1,-0.68418,0.68418,1.68418
Ga2_16_-1_0_1,-0.31582,0.31582,1.31582
Ga2_19_-1_0_1,-0.68418,0.31582,1.31582
Ga2_22_-1_0_1,-0.31582,0.68418,1.68418
Ga2_25_-1_0_1,-0.81582,0.18418,1.81582
Ga2_28_-1_0_1,-0.18418,0.81582,1.18418
Ga2_31_-1_0_1,-0.81582,0.81582,1.18418
Ga2_34_-1_0_1,-0.18418,0.18418,1.81582
Ga2_37_-1_0_1,-0.18418,0.18418,1.18418
Ga2_40_-1_0_1,-0.81582,0.81582,1.81582
Ga2_43_-1_0_1,-0.18418,0.81582,1.81582
Ga2_46_-1_0_1,-0.81582,0.18418,1.18418
Ga3_1_-1_0_1,-0.3831,0.191,1.5
Ga3_2_-1_0_1,-0.191,0.5,1.6169
Ga3_3_-1_0_1,-0.5,0.3831,1.809
Ga3_4_-1_0_1,-0.6169,0.809,1.5
Ga3_5_-1_0_1,-0.809,0.5,1.3831
Ga3_6_-1_0_1,-0.5,0.6169,1.191
Ga3_7_-1_0_1,-0.3831,0.809,1.5
Ga3_8_-1_0_1,-0.191,0.5,1.3831
Ga3_10_-1_0_1,-0.6169,0.191,1.5
Ga3_11_-1_0_1,-0.809,0.5,1.6169
Ga3_15_-1_0_1,-0.5,0.6169,1.809
Ga3_18_-1_0_1,-0.5,0.3831,1.191
Ga3_25_-1_0_1,-0.8831,0,1.691
Ga3_26_-1_0_1,-0.691,0.1169,1
Ga3_27_-1_0_1,-1,0.309,1.8831
Ga3_28_-1_0_1,-0.1169,0,1.309
Ga3_29_-1_0_1,-0.309,0.8831,1
Ga3_30_-1_0_1,-1,0.691,1.1169
Ga3_31_-1_0_1,-0.8831,0,1.309
Ga3_32_-1_0_1,-0.691,0.8831,1
Ga3_34_-1_0_1,-0.1169,0,1.691
Ga3_35_-1_0_1,-0.309,0.1169,1
Ga3_39_-1_0_1,-1,0.309,1.1169
Ga3_42_-1_0_1,-1,0.691,1.8831
Sr1_1_0_0_1,0.5,0.5,1.5
Sr1_25_0_0_1,0,0,1
Sr2_1_0_0_1,0.4763,0.0237,1.75
Sr2_2_0_0_1,0.9763,0.25,1.4763
Sr2_3_0_0_1,0.75,0.5237,1.9763
Sr2_4_0_0_1,0.5237,0.9763,1.25
Sr2_5_0_0_1,0.0237,0.75,1.5237
Sr2_6_0_0_1,0.25,0.4763,1.0237
Sr2_7_0_0_1,0.4763,0.9763,1.25
Sr2_8_0_0_1,0.9763,0.75,1.5237
Sr2_9_0_0_1,0.75,0.4763,1.0237
Sr2_10_0_0_1,0.5237,0.0237,1.75
Sr2_11_0_0_1,0.0237,0.25,1.4763
Sr2_12_0_0_1,0.25,0.5237,1.9763
Sr2_13_0_0_1,0.5237,0.9763,1.75
Sr2_14_0_0_1,0.0237,0.75,1.4763
Sr2_15_0_0_1,0.25,0.4763,1.9763
Sr2_16_0_0_1,0.4763,0.0237,1.25
Sr2_17_0_0_1,0.9763,0.25,1.5237
Sr2_18_0_0_1,0.75,0.5237,1.0237
Sr2_19_0_0_1,0.5237,0.0237,1.25
Sr2_20_0_0_1,0.0237,0.25,1.5237
Sr2_21_0_0_1,0.25,0.5237,1.0237
Sr2_22_0_0_1,0.4763,0.9763,1.75
Sr2_23_0_0_1,0.9763,0.75,1.4763
Sr2_24_0_0_1,0.75,0.4763,1.9763
Ga1_1_0_0_1,0,0.5,1.75
Ga1_2_0_0_1,0.5,0.25,1
Ga1_3_0_0_1,0.75,0,1.5
Ga1_4_0_0_1,0,0.5,1.25
Ga1_5_0_0_1,0.5,0.75,1
Ga1_6_0_0_1,0.25,0,1.5
Ga2_1_0_0_1,0.68418,0.31582,1.68418
Ga2_4_0_0_1,0.31582,0.68418,1.31582
Ga2_7_0_0_1,0.68418,0.68418,1.31582
Ga2_10_0_0_1,0.31582,0.31582,1.68418
Ga2_13_0_0_1,0.31582,0.68418,1.68418
Ga2_16_0_0_1,0.68418,0.31582,1.31582
Ga2_19_0_0_1,0.31582,0.31582,1.31582
Ga2_22_0_0_1,0.68418,0.68418,1.68418
Ga2_25_0_0_1,0.18418,0.18418,1.81582
Ga2_28_0_0_1,0.81582,0.81582,1.18418
Ga2_31_0_0_1,0.18418,0.81582,1.18418
Ga2_34_0_0_1,0.81582,0.18418,1.81582
Ga2_37_0_0_1,0.81582,0.18418,1.18418
Ga2_40_0_0_1,0.18418,0.81582,1.81582
Ga2_43_0_0_1,0.81582,0.81582,1.81582
Ga2_46_0_0_1,0.18418,0.18418,1.18418
Ga3_1_0_0_1,0.6169,0.191,1.5
Ga3_2_0_0_1,0.809,0.5,1.6169
Ga3_3_0_0_1,0.5,0.3831,1.809
Ga3_4_0_0_1,0.3831,0.809,1.5
Ga3_5_0_0_1,0.191,0.5,1.3831
Ga3_6_0_0_1,0.5,0.6169,1.191
Ga3_7_0_0_1,0.6169,0.809,1.5
Ga3_8_0_0_1,0.809,0.5,1.3831
Ga3_10_0_0_1,0.3831,0.191,1.5
Ga3_11_0_0_1,0.191,0.5,1.6169
Ga3_15_0_0_1,0.5,0.6169,1.809
Ga3_18_0_0_1,0.5,0.3831,1.191
Ga3_25_0_0_1,0.1169,0,1.691
Ga3_26_0_0_1,0.309,0.1169,1
Ga3_27_0_0_1,0,0.309,1.8831
Ga3_28_0_0_1,0.8831,0,1.309
Ga3_29_0_0_1,0.691,0.8831,1
Ga3_30_0_0_1,0,0.691,1.1169
Ga3_31_0_0_1,0.1169,0,1.309
Ga3_32_0_0_1,0.309,0.8831,1
Ga3_34_0_0_1,0.8831,0,1.691
Ga3_35_0_0_1,0.691,0.1169,1
Ga3_39_0_0_1,0,0.309,1.1169
Ga3_42_0_0_1,0,0.691,1.8831
Sr1_1_1_0_1,1.5,0.5,1.5
Sr1_25_1_0_1,1,0,1
Sr2_1_1_0_1,1.4763,0.0237,1.75
Sr2_2_1_0_1,1.9763,0.25,1.4763
Sr2_3_1_0_1,1.75,0.5237,1.9763
Sr2_4_1_0_1,1.5237,0.9763,1.25
Sr2_5_1_0_1,1.0237,0.75,1.5237
Sr2_6_1_0_1,1.25,0.4763,1.0237
Sr2_7_1_0_1,1.4763,0.9763,1.25
Sr2_8_1_0_1,1.9763,0.75,1.5237
Sr2_9_1_0_1,1.75,0.4763,1.0237
Sr2_10_1_0_1,1.5237,0.0237,1.75
Sr2_11_1_0_1,1.0237,0.25,1.4763
Sr2_12_1_0_1,1.25,0.5237,1.9763
Sr2_13_1_0_1,1.5237,0.9763,1.75
Sr2_14_1_0_1,1.0237,0.75,1.4763
Sr2_15_1_0_1,1.25,0.4763,1.9763
Sr2_16_1_0_1,1.4763,0.0237,1.25
Sr2_17_1_0_1,1.9763,0.25,1.5237
Sr2_18_1_0_1,1.75,0.5237,1.0237
Sr2_19_1_0_1,1.5237,0.0237,1.25
Sr2_20_1_0_1,1.0237,0.25,1.5237
Sr2_21_1_0_1,1.25,0.5237,1.0237
Sr2_22_1_0_1,1.4763,0.9763,1.75
Sr2_23_1_0_1,1.9763,0.75,1.4763
Sr2_24_1_0_1,1.75,0.4763,1.9763
Ga1_1_1_0_1,1,0.5,1.75
Ga1_2_1_0_1,1.5,0.25,1
Ga1_3_1_0_1,1.75,0,1.5
Ga1_4_1_0_1,1,0.5,1.25
Ga1_5_1_0_1,1.5,0.75,1
Ga1_6_1_0_1,1.25,0,1.5
Ga2_1_1_0_1,1.68418,0.31582,1.68418
Ga2_4_1_0_1,1.31582,0.68418,1.31582
Ga2_7_1_0_1,1.68418,0.68418,1.31582
Ga2_10_1_0_1,1.31582,0.31582,1.68418
Ga2_13_1_0_1,1.31582,0.68418,1.68418
Ga2_16_1_0_1,1.68418,0.31582,1.31582
Ga2_19_1_0_1,1.31582,0.31582,1.31582
Ga2_22_1_0_1,1.68418,0.68418,1.68418
Ga2_25_1_0_1,1.18418,0.18418,1.81582
Ga2_28_1_0_1,1.81582,0.81582,1.18418
Ga2_31_1_0_1,1.18418,0.81582,1.18418
Ga2_34_1_0_1,1.81582,0.18418,1.81582
Ga2_37_1_0_1,1.81582,0.18418,1.18418
Ga2_40_1_0_1,1.18418,0.81582,1.81582
Ga2_43_1_0_1,1.81582,0.81582,1.81582
Ga2_46_1_0_1,1.18418,0.18418,1.18418
Ga3_1_1_0_1,1.6169,0.191,1.5
Ga3_2_1_0_1,1.809,0.5,1.6169
Ga3_3_1_0_1,1.5,0.3831,1.809
Ga3_4_1_0_1,1.3831,0.809,1.5
Ga3_5_1_0_1,1.191,0.5,1.3831
Ga3_6_1_0_1,1.5,0.6169,1.191
Ga3_7_1_0_1,1.6169,0.809,1.5
Ga3_8_1_0_1,1.809,0.5,1.3831
Ga3_10_1_0_1,1.3831,0.191,1.5
Ga3_11_1_0_1,1.191,0.5,1.6169
Ga3_15_1_0_1,1.5,0.6169,1.809
Ga3_18_1_0_1,1.5,0.3831,1.191
Ga3_25_1_0_1,1.1169,0,1.691
Ga3_26_1_0_1,1.309,0.1169,1
Ga3_27_1_0_1,1,0.309,1.8831
Ga3_28_1_0_1,1.8831,0,1.309
Ga3_29_1_0_1,1.691,0.8831,1
Ga3_30_1_0_1,1,0.691,1.1169
Ga3_31_1_0_1,1.1169,0,1.309
Ga3_32_1_0_1,1.309,0.8831,1
Ga3_34_1_0_1,1.8831,0,1.691
Ga3_35_1_0_1,1.691,0.1169,1
Ga3_39_1_0_1,1,0.309,1.1169
Ga3_42_1_0_1,1,0.691,1.8831
Sr1_1_-1_1_1,-0.5,1.5,1.5
Sr1_25_-1_1_1,-1,1,1
Sr2_1_-1_1_1,-0.5237,1.0237,1.75
Sr2_2_-1_1_1,-0.0237,1.25,1.4763
Sr2_3_-1_1_1,-0.25,1.5237,1.9763
Sr2_4_-1_1_1,-0.4763,1.9763,1.25
Sr2_5_-1_1_1,-0.9763,1.75,1.5237
Sr2_6_-1_1_1,-0.75,1.4763,1.0237
Sr2_7_-1_1_1,-0.5237,1.9763,1.25
Sr2_8_-1_1_1,-0.0237,1.75,1.5237
Sr2_9_-1_1_1,-0.25,1.4763,1.0237
Sr2_10_-1_1_1,-0.4763,1.0237,1.75
Sr2_11_-1_1_1,-0.9763,1.25,1.4763
Sr2_12_-1_1_1,-0.75,1.5237,1.9763
Sr2_13_-1_1_1,-0.4763,1.9763,1.75
Sr2_14_-1_1_1,-0.9763,1.75,1.4763
Sr2_15_-1_1_1,-0.75,1.4763,1.9763
Sr2_16_-1_1_1,-0.5237,1.0237,1.25
Sr2_17_-1_1_1,-0.0237,1.25,1.5237
Sr2_18_-1_1_1,-0.25,1.5237,1.0237
Sr2_19_-1_1_1,-0.4763,1.0237,1.25
Sr2_20_-1_1_1,-0.9763,1.25,1.5237
Sr2_21_-1_1_1,-0.75,1.5237,1.0237
Sr2_22_-1_1_1,-0.5237,1.9763,1.75
Sr2_23_-1_1_1,-0.0237,1.75,1.4763
Sr2_24_-1_1_1,-0.25,1.4763,1.9763
Ga1_1_-1_1_1,-1,1.5,1.75
Ga1_2_-1_1_1,-0.5,1.25,1
Ga1_3_-1_1_1,-0.25,1,1.5
Ga1_4_-1_1_1,-1,1.5,1.25
Ga1_5_-1_1_1,-0.5,1.75,1
Ga1_6_-1_1_1,-0.75,1,1.5
Ga2_1_-1_1_1,-0.31582,1.31582,1.68418
Ga2_4_-1_1_1,-0.68418,1.68418,1.31582
Ga2_7_-1_1_1,-0.31582,1.68418,1.31582
Ga2_10_-1_1_1,-0.68418,1.31582,1.68418
Ga2_13_-1_1_1,-0.68418,1.68418,1.68418
Ga2_16_-1_1_1,-0.31582,1.31582,1.31582
Ga2_19_-1_1_1,-0.68418,1.31582,1.31582
Ga2_22_-1_1_1,-0.31582,1.68418,1.68418
Ga2_25_-1_1_1,-0.81582,1.18418,1.81582
Ga2_28_-1_1_1,-0.18418,1.81582,1.18418
Ga2_31_-1_1_1,-0.81582,1.81582,1.18418
Ga2_34_-1_1_1,-0.18418,1.18418,1.81582
Ga2_37_-1_1_1,-0.18418,1.18418,1.18418
Ga2_40_-1_1_1,-0.81582,1.81582,1.81582
Ga2_43_-1_1_1,-0.18418,1.81582,1.81582
Ga2_46_-1_1_1,-0.81582,1.18418,1.18418
Ga3_1_-1_1_1,-0.3831,1.191,1.5
Ga3_2_-1_1_1,-0.191,1.5,1.6169
Ga3_3_-1_1_1,-0.5,1.3831,1.809
Ga3_4_-1_1_1,-0.6169,1.809,1.5
Ga3_5_-1_1_1,-0.809,1.5,1.3831
Ga3_6_-1_1_1,-0.5,1.6169,1.191
Ga3_7_-1_1_1,-0.3831,1.809,1.5
Ga3_8_-1_1_1,-0.191,1.5,1.3831
Ga3_10_-1_1_1,-0.6169,1.191,1.5
Ga3_11_-1_1_1,-0.809,1.5,1.6169
Ga3_15_-1_1_1,-0.5,1.6169,1.809
Ga3_18_-1_1_1,-0.5,1.3831,1.191
Ga3_25_-1_1_1,-0.8831,1,1.691
Ga3_26_-1_1_1,-0.691,1.1169,1
Ga3_27_-1_1_1,-1,1.309,1.8831
Ga3_28_-1_1_1,-0.1169,1,1.309
Ga3_29_-1_1_1,-0.309,1.8831,1
Ga3_30_-1_1_1,-1,1.691,1.1169
Ga3_31_-1_1_1,-0.8831,1,1.309
Ga3_32_-1_1_1,-0.691,1.8831,1
Ga3_34_-1_1_1,-0.1169,1,1.691
Ga3_35_-1_1_1,-0.309,1.1169,1
Ga3_39_-1_1_1,-1,1.309,1.1169
Ga3_42_-1_1_1,-1,1.691,1.8831
Sr1_1_0_1_1,0.5,1.5,1.5
Sr1_25_0_1_1,0,1,1
Sr2_1_0_1_1,0.4763,1.0237,1.75
Sr2_2_0_1_1,0.9763,1.25,1.4763
Sr2_3_0_1_1,0.75,1.5237,1.9763
Sr2_4_0_1_1,0.5237,1.9763,1.25
Sr2_5_0_1_1,0.0237,1.75,1.5237
Sr2_6_0_1_1,0.25,1.4763,1.0237
Sr2_7_0_1_1,0.4763,1.9763,1.25
Sr2_8_0_1_1,0.9763,1.75,1.5237
Sr2_9_0_1_1,0.75,1.4763,1.0237
Sr2_10_0_1_1,0.5237,1.0237,1.75
Sr2_11_0_1_1,0.0237,1.25,1.4763
Sr2_12_0_1_1,0.25,1.5237,1.9763
Sr2_13_0_1_1,0.5237,1.9763,1.75
Sr2_14_0_1_1,0.0237,1.75,1.4763
Sr2_15_0_1_1,0.25,1.4763,1.9763
Sr2_16_0_1_1,0.4763,1.0237,1.25
Sr2_17_0_1_1,0.9763,1.25,1.5237
Sr2_18_0_1_1,0.75,1.5237,1.0237
Sr2_19_0_1_1,0.5237,1.0237,1.25
Sr2_20_0_1_1,0.0237,1.25,1.5237
Sr2_21_0_1_1,0.25,1.5237,1.0237
Sr2_22_0_1_1,0.4763,1.9763,1.75
Sr2_23_0_1_1,0.9763,1.75,1.4763
Sr2_24_0_1_1,0.75,1.4763,1.9763
Ga1_1_0_1_1,0,1.5,1.75
Ga1_2_0_1_1,0.5,1.25,1
Ga1_3_0_1_1,0.75,1,1.5
Ga1_4_0_1_1,0,1.5,1.25
Ga1_5_0_1_1,0.5,1.75,1
Ga1_6_0_1_1,0.25,1,1.5
Ga2_1_0_1_1,0.68418,1.31582,1.68418
Ga2_4_0_1_1,0.31582,1.68418,1.31582
Ga2_7_0_1_1,0.68418,1.68418,1.31582
Ga2_10_0_1_1,0.31582,1.31582,1.68418
Ga2_13_0_1_1,0.31582,1.68418,1.68418
Ga2_16_0_1_1,0.68418,1.31582,1.31582
Ga2_19_0_1_1,0.31582,1.31582,1.31582
Ga2_22_0_1_1,0.68418,1.68418,1.68418
Ga2_25_0_1_1,0.18418,1.18418,1.81582
Ga2_28_0_1_1,0.81582,1.81582,1.18418
Ga2_31_0_1_1,0.18418,1.81582,1.18418
Ga2_34_0_1_1,0.81582,1.18418,1.81582
Ga2_37_0_1_1,0.81582,1.18418,1.18418
Ga2_40_0_1_1,0.18418,1.81582,1.81582
Ga2_43_0_1_1,0.81582,1.81582,1.81582
Ga2_46_0_1_1,0.18418,1.18418,1.18418
Ga3_1_0_1_1,0.6169,1.191,1.5
Ga3_2_0_1_1,0.809,1.5,1.6169
Ga3_3_0_1_1,0.5,1.3831,1.809
Ga3_4_0_1_1,0.3831,1.809,1.5
Ga3_5_0_1_1,0.191,1.5,1.3831
Ga3_6_0_1_1,0.5,1.6169,1.191
Ga3_7_0_1_1,0.6169,1.809,1.5
Ga3_8_0_1_1,0.809,1.5,1.3831
Ga3_10_0_1_1,0.3831,1.191,1.5
Ga3_11_0_1_1,0.191,1.5,1.6169
Ga3_15_0_1_1,0.5,1.6169,1.809
Ga3_18_0_1_1,0.5,1.3831,1.191
Ga3_25_0_1_1,0.1169,1,1.691
Ga3_26_0_1_1,0.309,1.1169,1
Ga3_27_0_1_1,0,1.309,1.8831
Ga3_28_0_1_1,0.8831,1,1.309
Ga3_29_0_1_1,0.691,1.8831,1
Ga3_30_0_1_1,0,1.691,1.1169
Ga3_31_0_1_1,0.1169,1,1.309
Ga3_32_0_1_1,0.309,1.8831,1
Ga3_34_0_1_1,0.8831,1,1.691
Ga3_35_0_1_1,0.691,1.1169,1
Ga3_39_0_1_1,0,1.309,1.1169
Ga3_42_0_1_1,0,1.691,1.8831
Sr1_1_1_1_1,1.5,1.5,1.5
Sr1_25_1_1_1,1,1,1
Sr2_1_1_1_1,1.4763,1.0237,1.75
Sr2_2_1_1_1,1.9763,1.25,1.4763
Sr2_3_1_1_1,1.75,1.5237,1.9763
Sr2_4_1_1_1,1.5237,1.9763,1.25
Sr2_5_1_1_1,1.0237,1.75,1.5237
Sr2_6_1_1_1,1.25,1.4763,1.0237
Sr2_7_1_1_1,1.4763,1.9763,1.25
Sr2_8_1_1_1,1.9763,1.75,1.5237
Sr2_9_1_1_1,1.75,1.4763,1.0237
Sr2_10_1_1_1,1.5237,1.0237,1.75
Sr2_11_1_1_1,1.0237,1.25,1.4763
Sr2_12_1_1_1,1.25,1.5237,1.9763
Sr2_13_1_1_1,1.5237,1.9763,1.75
Sr2_14_1_1_1,1.0237,1.75,1.4763
Sr2_15_1_1_1,1.25,1.4763,1.9763
Sr2_16_1_1_1,1.4763,1.0237,1.25
Sr2_17_1_1_1,1.9763,1.25,1.5237
Sr2_18_1_1_1,1.75,1.5237,1.0237
Sr2_19_1_1_1,1.5237,1.0237,1.25
Sr2_20_1_1_1,1.0237,1.25,1.5237
Sr2_21_1_1_1,1.25,1.5237,1.0237
Sr2_22_1_1_1,1.4763,1.9763,1.75
Sr2_23_1_1_1,1.9763,1.75,1.4763
Sr2_24_1_1_1,1.75,1.4763,1.9763
Ga1_1_1_1_1,1,1.5,1.75
Ga1_2_1_1_1,1.5,1.25,1
Ga1_3_1_1_1,1.75,1,1.5
Ga1_4_1_1_1,1,1.5,1.25
Ga1_5_1_1_1,1.5,1.75,1
Ga1_6_1_1_1,1.25,1,1.5
Ga2_1_1_1_1,1.68418,1.31582,1.68418
Ga2_4_1_1_1,1.31582,1.68418,1.31582
Ga2_7_1_1_1,1.68418,1.68418,1.31582
Ga2_10_1_1_1,1.31582,1.31582,1.68418
Ga2_13_1_1_1,1.31582,1.68418,1.68418
Ga2_16_1_1_1,1.68418,1.31582,1.31582
Ga2_19_1_1_1,1.31582,1.31582,1.31582
Ga2_22_1_1_1,1.68418,1.68418,1.68418
Ga2_25_1_1_1,1.18418,1.18418,1.81582
Ga2_28_1_1_1,1.81582,1.81582,1.18418
Ga2_31_1_1_1,1.18418,1.81582,1.18418
Ga2_34_1_1_1,1.81582,1.18418,1.81582
Ga2_37_1_1_1,1.81582,1.18418,1.18418
Ga2_40_1_1_1,1.18418,1.81582,1.81582
Ga2_43_1_1_1,1.81582,1.81582,1.81582
Ga2_46_1_1_1,1.18418,1.18418,1.18418
Ga3_1_1_1_1,1.6169,1.191,1.5
Ga3_2_1_1_1,1.809,1.5,1.6169
Ga3_3_1_1_1,1.5,1.3831,1.809
Ga3_4_1_1_1,1.3831,1.809,1.5
Ga3_5_1_1_1,1.191,1.5,1.3831
Ga3_6_1_1_1,1.5,1.6169,1.191
Ga3_7_1_1_1,1.6169,1.809,1.5
Ga3_8_1_1_1,1.809,1.5,1.3831
Ga3_10_1_1_1,1.3831,1.191,1.5
Ga3_11_1_1_1,1.191,1.5,1.6169
Ga3_15_1_1_1,1.5,1.6169,1.809
Ga3_18_1_1_1,1.5,1.3831,1.191
Ga3_25_1_1_1,1.1169,1,1.691
Ga3_26_1_1_1,1.309,1.1169,1
Ga3_27_1_1_1,1,1.309,1.8831
Ga3_28_1_1_1,1.8831,1,1.309
Ga3_29_1_1_1,1.691,1.8831,1
Ga3_30_1_1_1,1,1.691,1.1169
Ga3_31_1_1_1,1.1169,1,1.309
Ga3_32_1_1_1,1.309,1.8831,1
Ga3_34_1_1_1,1.8831,1,1.691
Ga3_35_1_1_1,1.691,1.1169,1
Ga3_39_1_1_1,1,1.309,1.1169
Ga3_42_1_1_1,1,1.691,1.8831
