Label,x_a,y_b,z_c
Ga2_19_0_0_0,0.31602,0.31602,0.31602
Ga2_22_0_0_0,0.68398,0.68398,0.68398
Ga2_25_0_0_0,0.18398,0.18398,0.81602
Ga2_28_0_0_0,0.81602,0.81602,0.18398
Ga2_31_0_0_0,0.18398,0.81602,0.18398
Ga2_34_0_0_0,0.81602,0.18398,0.81602
Ga2_37_0_0_0,0.81602,0.18398,0.18398
Ga2_40_0_0_0,0.18398,0.81602,0.81602
Ga2_43_0_0_0,0.81602,0.81602,0.81602
Ga2_46_0_0_0,0.18398,0.18398,0.18398
Ga3_1_0_0_0,0.61687,0.19086,0.5
Ga3_2_0_0_0,0.80914,0.5,0.61687
Ga3_3_0_0_0,0.5,0.38313,0.80914
Ga3_4_0_0_0,0.38313,0.80914,0.5
Ga3_5_0_0_0,0.19086,0.5,0.38313
Ga3_6_0_0_0,0.5,0.61687,0.19086
Ga3_7_0_0_0,0.61687,0.80914,0.5
Ga3_8_0_0_0,0.80914,0.5,0.38313
Ga3_10_0_0_0,0.38313,0.19086,0.5
Ga3_11_0_0_0,0.19086,0.5,0.61687
Ga3_15_0_0_0,0.5,0.61687,0.80914
Ga3_18_0_0_0,0.5,0.38313,0.19086
Ga3_25_0_0_0,0.11687,0,0.69086
Ga3_26_0_0_0,0.30914,0.11687,0
Ga3_27_0_0_0,0,0.30914,0.88313
Ga3_28_0_0_0,0.88313,0,0.30914
Ga3_29_0_0_0,0.69086,0.88313,0
Ga3_30_0_0_0,0,0.69086,0.11687
Ga3_31_0_0_0,0.11687,0,0.30914
Ga3_32_0_0_0,0.30914,0.88313,0
Ga3_34_0_0_0,0.88313,0,0.69086
Ga3_35_0_0_0,0.69086,0.11687,0
Ga3_39_0_0_0,0,0.30914,0.11687
Ga3_42_0_0_0,0,0.69086,0.88313
Eu1_1_1_0_0,1.5,0.5,0.5
Eu1_25_1_0_0,1,0,0
Eu2_1_1_0_0,1.0367,0.243,0.5
Eu2_2_1_0_0,1.757,0.5,0.0367
Eu2_3_1_0_0,1.5,0.9633,0.757
Eu2_4_1_0_0,1.9633,0.757,0.5
Eu2_5_1_0_0,1.243,0.5,0.9633
Eu2_6_1_0_0,1.5,0.0367,0.243
Eu2_7_1_0_0,1.0367,0.757,0.5
Eu2_8_1_0_0,1.757,0.5,0.9633
Eu2_10_1_0_0,1.9633,0.243,0.5
Eu2_11_1_0_0,1.243,0.5,0.0367
Eu2_15_1_0_0,1.5,0.0367,0.757
Eu2_18_1_0_0,1.5,0.9633,0.243
Eu2_25_1_0_0,1.5367,0,0.743
Eu2_26_1_0_0,1.257,0.5367,0
Eu2_27_1_0_0,1,0.257,0.4633
Eu2_28_1_0_0,1.4633,0,0.257
Eu2_29_1_0_0,1.743,0.4633,0
Eu2_30_1_0_0,1,0.743,0.5367
Eu2_31_1_0_0,1.5367,0,0.257
Eu2_32_1_0_0,1.257,0.4633,0
Eu2_34_1_0_0,1.4633,0,0.743
Eu2_35_1_0_0,1.743,0.5367,0
Eu2_39_1_0_0,1,0.257,0.5367
Eu2_42_1_0_0,1,0.743,0.4633
Ga1_1_1_0_0,1,0.5,0.75
Ga1_2_1_0_0,1.5,0.25,0
Ga1_3_1_0_0,1.75,0,0.5
Ga1_4_1_0_0,1,0.5,0.25
Ga1_5_1_0_0,1.5,0.75,0
Ga1_6_1_0_0,1.25,0,0.5
Ga2_1_1_0_0,1.68398,0.31602,0.68398
Ga2_4_1_0_0,1.31602,0.68398,0.31602
Ga2_7_1_0_0,1.68398,0.68398,0.31602
Ga2_10_1_0_0,1.31602,0.31602,0.68398
Ga2_13_1_0_0,1.31602,0.68398,0.68398
Ga2_16_1_0_0,1.68398,0.31602,0.31602
Ga2_19_1_0_0,1.31602,0.31602,0.31602
Ga2_22_1_0_0,1.68398,0.68398,0.68398
Ga2_25_1_0_0,1.18398,0.18398,0.81602
Ga2_28_1_0_0,1.81602,0.81602,0.18398
Ga2_31_1_0_0,1.18398,0.81602,0.18398
Ga2_34_1_0_0,1.81602,0.18398,0.81602
Ga2_37_1_0_0,1.81602,0.18398,0.18398
Ga2_40_1_0_0,1.18398,0.81602,0.81602
Ga2_43_1_0_0,1.81602,0.81602,0.81602
Ga2_46_1_0_0,1.18398,0.18398,0.18398
Ga3_1_1_0_0,1.61687,0.19086,0.5
Ga3_2_1_0_0,1.80914,0.5,0.61687
Ga3_3_1_0_0,1.5,0.38313,0.80914
Ga3_4_1_0_0,1.38313,0.80914,0.5
Ga3_5_1_0_0,1.19086,0.5,0.38313
Ga3_6_1_0_0,1.5,0.61687,0.19086
Ga3_7_1_0_0,1.61687,0.80914,0.5
Ga3_8_1_0_0,1.80914,0.5,0.38313
Ga3_10_1_0_0,1.38313,0.19086,0.5
Ga3_11_1_0_0,1.19086,0.5,0.61687
Ga3_15_1_0_0,1.5,0.61687,0.80914
Ga3_18_1_0_0,1.5,0.38313,0.19086
Ga3_25_1_0_0,1.11687,0,0.69086
Ga3_26_1_0_0,1.30914,0.11687,0
Ga3_27_1_0_0,1,0.30914,0.88313
Ga3_28_1_0_0,1.88313,0,0.30914
Ga3_29_1_0_0,1.69086,0.88313,0
Ga3_30_1_0_0,1,0.69086,0.11687
Ga3_31_1_0_0,1.11687,0,0.30914
Ga3_32_1_0_0,1.30914,0.88313,0
Ga3_34_1_0_0,1.88313,0,0.69086
Ga3_35_1_0_0,1.69086,0.11687,0
Ga3_39_1_0_0,1,0.30914,0.11687
Ga3_42_1_0_0,1,0.69086,0.88313
Eu1_1_-1_1_0,-0.5,1.5,0.5
Eu1_25_-1_1_0,-1,1,0
Eu2_1_-1_1_0,-0.9633,1.243,0.5
Eu2_2_-1_1_0,-0.243,1.5,0.0367
Eu2_3_-1_1_0,-0.5,1.9633,0.757
Eu2_4_-1_1_0,-0.0367,1.757,0.5
Eu2_5_-1_1_0,-0.757,1.5,0.9633
Eu2_6_-1_1_0,-0.5,1.0367,0.243
Eu2_7_-1_1_0,-0.9633,1.757,0.5
Eu2_8_-1_1_0,-0.243,1.5,0.9633
Eu2_10_-1_1_0,-0.0367,1.243,0.5
Eu2_11_-1_1_0,-0.757,1.5,0.0367
Eu2_15_-1_1_0,-0.5,1.0367,0.757
Eu2_18_-1_1_0,-0.5,1.9633,0.243
Eu2_25_-1_1_0,-0.4633,1,0.743
Eu2_26_-1_1_0,-0.743,1.5367,0
Eu2_27_-1_1_0,-1,1.257,0.4633
Eu2_28_-1_1_0,-0.5367,1,0.257
Eu2_29_-1_1_0,-0.257,1.4633,0
Eu2_30_-1_1_0,-1,1.743,0.5367
Eu2_31_-1_1_0,-0.4633,1,0.257
Eu2_32_-1_1_0,-0.743,1.4633,0
Eu2_34_-1_1_0,-0.5367,1,0.743
Eu2_35_-1_1_0,-0.257,1.5367,0
Eu2_39_-1_1_0,-1,1.257,0.5367
Eu2_42_-1_1_0,-1,1.743,0.4633
Ga1_1_-1_1_0,-1,1.5,0.75
Ga1_2_-1_1_0,-0.5,1.25,0
Ga1_3_-1_1_0,-0.25,1,0.5
Ga1_4_-1_1_0,-1,1.5,0.25
Ga1_5_-1_1_0,-0.5,1.75,0
Ga1_6_-1_1_0,-0.75,1,0.5
Ga2_1_-1_1_0,-0.31602,1.31602,0.68398
Ga2_4_-1_1_0,-0.68398,1.68398,0.31602
Ga2_7_-1_1_0,-0.31602,1.68398,0.31602
Ga2_10_-1_1_0,-0.68398,1.31602,0.68398
Ga2_13_-1_1_0,-0.68398,1.68398,0.68398
Ga2_16_-1_1_0,-0.31602,1.31602,0.31602
Ga2_19_-1_1_0,-0.68398,1.31602,0.31602
Ga2_22_-1_1_0,-0.31602,1.68398,0.68398
Ga2_25_-1_1_0,-0.81602,1.18398,0.81602
Ga2_28_-1_1_0,-0.18398,1.81602,0.18398
Ga2_31_-1_1_0,-0.81602,1.81602,0.18398
Ga2_34_-1_1_0,-0.18398,1.18398,0.81602
Ga2_37_-1_1_0,-0.18398,1.18398,0.18398
Ga2_40_-1_1_0,-0.81602,1.81602,0.81602
Ga2_43_-1_1_0,-0.18398,1.81602,0.81602
Ga2_46_-1_1_0,-0.81602,1.18398,0.18398
Ga3_1_-1_1_0,-0.38313,1.19086,0.5
Ga3_2_-1_1_0,-0.19086,1.5,0.61687
Ga3_3_-1_1_0,-0.5,1.38313,0.80914
Ga3_4_-1_1_0,-0.61687,1.80914,0.5
Ga3_5_-1_1_0,-0.80914,1.5,0.38313
Ga3_6_-1_1_0,-0.5,1.61687,0.19086
Ga3_7_-1_1_0,-0.38313,1.80914,0.5
Ga3_8_-1_1_0,-0.19086,1.5,0.38313
Ga3_10_-1_1_0,-0.61687,1.19086,0.5
Ga3_11_-1_1_0,-0.80914,1.5,0.61687
Ga3_15_-1_1_0,-0.5,1.61687,0.80914
Ga3_18_-1_1_0,-0.5,1.38313,0.19086
Ga3_25_-1_1_0,-0.88313,1,0.69086
Ga3_26_-1_1_0,-0.69086,1.11687,0
Ga3_27_-1_1_0,-1,1.30914,0.88313
Ga3_28_-1_1_0,-0.11687,1,0.30914
Ga3_29_-1_1_0,-0.30914,1.88313,0
Ga3_30_-1_1_0,-1,1.69086,0.11687
Ga3_31_-1_1_0,-0.88313,1,0.30914
Ga3_32_-1_1_0,-0.69086,1.88313,0
Ga3_34_-1_1_0,-0.11687,1,0.69086
Ga3_35_-1_1_0,-0.30914,1.11687,0
Ga3_39_-1_1_0,-1,1.30914,0.11687
Ga3_42_-1_1_0,-1,1.69086,0.88313
Eu1_1_0_1_0,0.5,1.5,0.5
Eu1_25_0_1_0,0,1,0
Eu2_1_0_1_0,0.0367,1.243,0.5
Eu2_2_0_1_0,0.757,1.5,0.0367
Eu2_3_0_1_0,0.5,1.9633,0.757
Eu2_4_0_1_0,0.9633,1.757,0.5
Eu2_5_0_1_0,0.243,1.5,0.9633
Eu2_6_0_1_0,0.5,1.0367,0.243
Eu2_7_0_1_0,0.0367,1.757,0.5
Eu2_8_0_1_0,0.757,1.5,0.9633
Eu2_10_0_1_0,0.9633,1.243,0.5
Eu2_11_0_1_0,0.243,1.5,0.0367
Eu2_15_0_1_0,0.5,1.0367,0.757
Eu2_18_0_1_0,0.5,1.9633,0.243
Eu2_25_0_1_0,0.5367,1,0.743
Eu2_26_0_1_0,0.257,1.5367,0
Eu2_27_0_1_0,0,1.257,0.4633
Eu2_28_0_1_0,0.4633,1,0.257
Eu2_29_0_1_0,0.743,1.4633,0
Eu2_30_0_1_0,0,1.743,0.5367
Eu2_31_0_1_0,0.5367,1,0.257
Eu2_32_0_1_0,0.257,1.4633,0
Eu2_34_0_1_0,0.4633,1,0.743
Eu2_35_0_1_0,0.743,1.5367,0
Eu2_39_0_1_0,0,1.257,0.5367
Eu2_42_0_1_0,0,1.743,0.4633
Ga1_1_0_1_0,0,1.5,0.75
Ga1_2_0_1_0,0.5,1.25,0
Ga1_3_0_1_0,0.75,1,0.5
Ga1_4_0_1_0,0,1.5,0.25
Ga1_5_0_1_0,0.5,1.75,0
Ga1_6_0_1_0,0.25,1,0.5
Ga2_1_0_1_0,0.68398,1.31602,0.68398
Ga2_4_0_1_0,0.31602,1.68398,0.31602
Ga2_7_0_1_0,0.68398,1.68398,0.31602
Ga2_10_0_1_0,0.31602,1.31602,0.68398
Ga2_13_0_1_0,0.31602,1.68398,0.68398
Ga2_16_0_1_0,0.68398,1.31602,0.31602
Ga2_19_0_1_0,0.31602,1.31602,0.31602
Ga2_22_0_1_0,0.68398,1.68398,0.68398
Ga2_25_0_1_0,0.18398,1.18398,0.81602
Ga2_28_0_1_0,0.81602,1.81602,0.18398
Ga2_31_0_1_0,0.18398,1.81602,0.18398
Ga2_34_0_1_0,0.81602,1.18398,0.81602
Ga2_37_0_1_0,0.81602,1.18398,0.18398
Ga2_40_0_1_0,0.18398,1.81602,0.81602
Ga2_43_0_1_0,0.81602,1.81602,0.81602
Ga2_46_0_1_0,0.18398,1.18398,0.18398
Ga3_1_0_1_0,0.61687,1.19086,0.5
Ga3_2_0_1_0,0.80914,1.5,0.61687
Ga3_3_0_1_0,0.5,1.38313,0.80914
Ga3_4_0_1_0,0.38313,1.80914,0.5
Ga3_5_0_1_0,0.19086,1.5,0.38313
Ga3_6_0_1_0,0.5,1.61687,0.19086
Ga3_7_0_1_0,0.61687,1.80914,0.5
Ga3_8_0_1_0,0.80914,1.5,0.38313
Ga3_10_0_1_0,0.38313,1.19086,0.5
Ga3_11_0_1_0,0.19086,1.5,0.61687
Ga3_15_0_1_0,0.5,1.61687,0.80914
Ga3_18_0_1_0,0.5,1.38313,0.19086
Ga3_25_0_1_0,0.11687,1,0.69086
Ga3_26_0_1_0,0.30914,1.11687,0
Ga3_27_0_1_0,0,1.30914,0.88313
Ga3_28_0_1_0,0.88313,1,0.30914
Ga3_29_0_1_0,0.69086,1.88313,0
Ga3_30_0_1_0,0,1.69086,0.11687
Ga3_31_0_1_0,0.11687,1,0.30914
Ga3_32_0_1_0,0.30914,1.88313,0
Ga3_34_0_1_0,0.88313,1,0.69086
Ga3_35_0_1_0,0.69086,1.11687,0
Ga3_39_0_1_0,0,1.30914,0.11687
Ga3_42_0_1_0,0,1.69086,0.88313
Eu1_1_1_1_0,1.5,1.5,0.5
Eu1_25_1_1_0,1,1,0
Eu2_1_1_1_0,1.0367,1.243,0.5
Eu2_2_1_1_0,1.757,1.5,0.0367
Eu2_3_1_1_0,1.5,1.9633,0.757
Eu2_4_1_1_0,1.9633,1.757,0.5
Eu2_5_1_1_0,1.243,1.5,0.9633
Eu2_6_1_1_0,1.5,1.0367,0.243
Eu2_7_1_1_0,1.0367,1.757,0.5
Eu2_8_1_1_0,1.757,1.5,0.9633
Eu2_10_1_1_0,1.9633,1.243,0.5
Eu2_11_1_1_0,1.243,1.5,0.0367
Eu2_15_1_1_0,1.5,1.0367,0.757
Eu2_18_1_1_0,1.5,1.9633,0.243
Eu2_25_1_1_0,1.5367,1,0.743
Eu2_26_1_1_0,1.257,1.5367,0
Eu2_27_1_1_0,1,1.257,0.4633
Eu2_28_1_1_0,1.4633,1,0.257
Eu2_29_1_1_0,1.743,1.4633,0
Eu2_30_1_1_0,1,1.743,0.5367
Eu2_31_1_1_0,1.5367,1,0.257
Eu2_32_1_1_0,1.257,1.4633,0
Eu2_34_1_1_0,1.4633,1,0.743
Eu2_35_1_1_0,1.743,1.5367,0
Eu2_39_1_1_0,1,1.257,0.5367
Eu2_42_1_1_0,1,1.743,0.4633
Ga1_1_1_1_0,1,1.5,0.75
Ga1_2_1_1_0,1.5,1.25,0
Ga1_3_1_1_0,1.75,1,0.5
Ga1_4_1_1_0,1,1.5,0.25
Ga1_5_1_1_0,1.5,1.75,0
Ga1_6_1_1_0,1.25,1,0.5
Ga2_1_1_1_0,1.68398,1.31602,0.68398
Ga2_4_1_1_0,1.31602,1.68398,0.31602
Ga2_7_1_1_0,1.68398,1.68398,0.31602
Ga2_10_1_1_0,1.31602,1.31602,0.68398
Ga2_13_1_1_0,1.31602,1.68398,0.68398
Ga2_16_1_1_0,1.68398,1.31602,0.31602
Ga2_19_1_1_0,1.31602,1.31602,0.31602
Ga2_22_1_1_0,1.68398,1.68398,0.68398
Ga2_25_1_1_0,1.18398,1.18398,0.81602
Ga2_28_1_1_0,1.81602,1.81602,0.18398
Ga2_31_1_1_0,1.18398,1.81602,0.18398
Ga2_34_1_1_0,1.81602,1.18398,0.81602
Ga2_37_1_1_0,1.81602,1.18398,0.18398
Ga2_40_1_1_0,1.18398,1.81602,0.81602
Ga2_43_1_1_0,1.81602,1.81602,0.81602
Ga2_46_1_1_0,1.18398,1.18398,0.18398
Ga3_1_1_1_0,1.61687,1.19086,0.5
Ga3_2_1_1_0,1.80914,1.5,0.61687
Ga3_3_1_1_0,1.5,1.38313,0.80914
Ga3_4_1_1_0,1.38313,1.80914,0.5
Ga3_5_1_1_0,1.19086,1.5,0.38313
Ga3_6_1_1_0,1.5,1.61687,0.19086
Ga3_7_1_1_0,1.61687,1.80914,0.5
Ga3_8_1_1_0,1.80914,1.5,0.38313
Ga3_10_1_1_0,1.38313,1.19086,0.5
Ga3_11_1_1_0,1.19086,1.5,0.61687
Ga3_15_1_1_0,1.5,1.61687,0.80914
Ga3_18_1_1_0,1.5,1.38313,0.19086
Ga3_25_1_1_0,1.11687,1,0.69086
Ga3_26_1_1_0,1.30914,1.11687,0
Ga3_27_1_1_0,1,1.30914,0.88313
Ga3_28_1_1_0,1.88313,1,0.30914
Ga3_29_1_1_0,1.69086,1.88313,0
Ga3_30_1_1_0,1,1.69086,0.11687
Ga3_31_1_1_0,1.11687,1,0.30914
Ga3_32_1_1_0,1.30914,1.88313,0
Ga3_34_1_1_0,1.88313,1,0.69086
Ga3_35_1_1_0,1.69086,1.11687,0
Ga3_39_1_1_0,1,1.30914,0.11687
Ga3_42_1_1_0,1,1.69086,0.88313
Eu1_1_-1_-1_1,-0.5,-0.5,1.5
Eu1_25_-1_-1_1,-1,-1,1
Eu2_1_-1_-1_1,-0.9633,-0.757,1.5
Eu2_2_-1_-1_1,-0.243,-0.5,1.0367
Eu2_3_-1_-1_1,-0.5,-0.0367,1.757
Eu2_4_-1_-1_1,-0.0367,-0.243,1.5
Eu2_5_-1_-1_1,-0.757,-0.5,1.9633
Eu2_6_-1_-1_1,-0.5,-0.9633,1.243
Eu2_7_-1_-1_1,-0.9633,-0.243,1.5
Eu2_8_-1_-1_1,-0.243,-0.5,1.9633
Eu2_10_-1_-1_1,-0.0367,-0.757,1.5
Eu2_11_-1_-1_1,-0.757,-0.5,1.0367
Eu2_15_-1_-1_1,-0.5,-0.9633,1.757
Eu2_18_-1_-1_1,-0.5,-0.0367,1.243
Eu2_25_-1_-1_1,-0.4633,-1,1.743
Eu2_26_-1_-1_1,-0.743,-0.4633,1
Eu2_27_-1_-1_1,-1,-0.743,1.4633
Eu2_28_-1_-1_1,-0.5367,-1,1.257
Eu2_29_-1_-1_1,-0.257,-0.5367,1
Eu2_30_-1_-1_1,-1,-0.257,1.5367
Eu2_31_-1_-1_1,-0.4633,-1,1.257
Eu2_32_-1_-1_1,-0.743,-0.5367,1
Eu2_34_-1_-1_1,-0.5367,-1,1.743
Eu2_35_-1_-1_1,-0.257,-0.4633,1
Eu2_39_-1_-1_1,-1,-0.743,1.5367
Eu2_42_-1_-1_1,-1,-0.257,1.4633
Ga1_1_-1_-1_1,-1,-0.5,1.75
Ga1_2_-1_-1_1,-0.5,-0.75,1
Ga1_3_-1_-1_1,-0.25,-1,1.5
Ga1_4_-1_-1_1,-1,-0.5,1.25
Ga1_5_-1_-1_1,-0.5,-0.25,1
Ga1_6_-1_-1_1,-0.75,-1,1.5
Ga2_1_-1_-1_1,-0.31602,-0.68398,1.68398
Ga2_4_-1_-1_1,-0.68398,-0.31602,1.31602
Ga2_7_-1_-1_1,-0.31602,-0.31602,1.31602
Ga2_10_-1_-1_1,-0.68398,-0.68398,1.68398
Ga2_13_-1_-1_1,-0.68398,-0.31602,1.68398
Ga2_16_-1_-1_1,-0.31602,-0.68398,1.31602
Ga2_19_-1_-1_1,-0.68398,-0.68398,1.31602
Ga2_22_-1_-1_1,-0.31602,-0.31602,1.68398
Ga2_25_-1_-1_1,-0.81602,-0.81602,1.81602
Ga2_28_-1_-1_1,-0.18398,-0.18398,1.18398
Ga2_31_-1_-1_1,-0.81602,-0.18398,1.18398
Ga2_34_-1_-1_1,-0.18398,-0.81602,1.81602
Ga2_37_-1_-1_1,-0.18398,-0.81602,1.18398
Ga2_40_-1_-1_1,-0.81602,-0.18398,1.81602
Ga2_43_-1_-1_1,-0.18398,-0.18398,1.81602
Ga2_46_-1_-1_1,-0.81602,-0.81602,1.18398
Ga3_1_-1_-1_1,-0.38313,-0.80914,1.5
Ga3_2_-1_-1_1,-0.19086,-0.5,1.61687
Ga3_3_-1_-1_1,-0.5,-0.61687,1.80914
Ga3_4_-1_-1_1,-0.61687,-0.19086,1.5
Ga3_5_-1_-1_1,-0.80914,-0.5,1.38313
Ga3_6_-1_-1_1,-0.5,-0.38313,1.19086
Ga3_7_-1_-1_1,-0.38313,-0.19086,1.5
Ga3_8_-1_-1_1,-0.19086,-0.5,1.38313
Ga3_10_-1_-1_1,-0.61687,-0.80914,1.5
Ga3_11_-1_-1_1,-0.80914,-0.5,1.61687
Ga3_15_-1_-1_1,-0.5,-0.38313,1.80914
Ga3_18_-1_-1_1,-0.5,-0.61687,1.19086
Ga3_25_-1_-1_1,-0.88313,-1,1.69086
Ga3_26_-1_-1_1,-0.69086,-0.88313,1
Ga3_27_-1_-1_1,-1,-0.69086,1.88313
Ga3_28_-1_-1_1,-0.11687,-1,1.30914
Ga3_29_-1_-1_1,-0.30914,-0.11687,1
Ga3_30_-1_-1_1,-1,-0.30914,1.11687
Ga3_31_-1_-1_1,-0.88313,-1,1.30914
Ga3_32_-1_-1_1,-0.69086,-0.11687,1
Ga3_34_-1_-1_1,-0.11687,-1,1.69086
Ga3_35_-1_-1_1,-0.30914,-0.88313,1
Ga3_39_-1_-1_1,-1,-0.69086,1.11687
Ga3_42_-1_-1_1,-1,-0.30914,1.88313
Eu1_1_0_-1_1,0.5,-0.5,1.5
Eu1_25_0_-1_1,0,-1,1
Eu2_1_0_-1_1,0.0367,-0.757,1.5
Eu2_2_0_-1_1,0.757,-0.5,1.0367
Eu2_3_0_-1_1,0.5,-0.0367,1.757
Eu2_4_0_-1_1,0.9633,-0.243,1.5
Eu2_5_0_-1_1,0.243,-0.5,1.9633
Eu2_6_0_-1_1,0.5,-0.9633,1.243
Eu2_7_0_-1_1,0.0367,-0.243,1.5
Eu2_8_0_-1_1,0.757,-0.5,1.9633
Eu2_10_0_-1_1,0.9633,-0.757,1.5
Eu2_11_0_-1_1,0.243,-0.5,1.0367
Eu2_15_0_-1_1,0.5,-0.9633,1.757
Eu2_18_0_-1_1,0.5,-0.0367,1.243
Eu2_25_0_-1_1,0.5367,-1,1.743
Eu2_26_0_-1_1,0.257,-0.4633,1
Eu2_27_0_-1_1,0,-0.743,1.4633
Eu2_28_0_-1_1,0.4633,-1,1.257
Eu2_29_0_-1_1,0.743,-0.5367,1
Eu2_30_0_-1_1,0,-0.257,1.5367
Eu2_31_0_-1_1,0.5367,-1,1.257
Eu2_32_0_-1_1,0.257,-0.5367,1
Eu2_34_0_-1_1,0.4633,-1,1.743
Eu2_35_0_-1_1,0.743,-0.4633,1
Eu2_39_0_-1_1,0,-0.743,1.5367
Eu2_42_0_-1_1,0,-0.257,1.4633
Ga1_1_0_-1_1,0,-0.5,1.75
Ga1_2_0_-1_1,0.5,-0.75,1
Ga1_3_0_-1_1,0.75,-1,1.5
Ga1_4_0_-1_1,0,-0.5,1.25
Ga1_5_0_-1_1,0.5,-0.25,1
Ga1_6_0_-1_1,0.25,-1,1.5
Ga2_1_0_-1_1,0.68398,-0.68398,1.68398
Ga2_4_0_-1_1,0.31602,-0.31602,1.31602
Ga2_7_0_-1_1,0.68398,-0.31602,1.31602
Ga2_10_0_-1_1,0.31602,-0.68398,1.68398
Ga2_13_0_-1_1,0.31602,-0.31602,1.68398
Ga2_16_0_-1_1,0.68398,-0.68398,1.31602
Ga2_19_0_-1_1,0.31602,-0.68398,1.31602
Ga2_22_0_-1_1,0.68398,-0.31602,1.68398
Ga2_25_0_-1_1,0.18398,-0.81602,1.81602
Ga2_28_0_-1_1,0.81602,-0.18398,1.18398
Ga2_31_0_-1_1,0.18398,-0.18398,1.18398
Ga2_34_0_-1_1,0.81602,-0.81602,1.81602
Ga2_37_0_-1_1,0.81602,-0.81602,1.18398
Ga2_40_0_-1_1,0.18398,-0.18398,1.81602
Ga2_43_0_-1_1,0.81602,-0.18398,1.81602
Ga2_46_0_-1_1,0.18398,-0.81602,1.18398
Ga3_1_0_-1_1,0.61687,-0.80914,1.5
Ga3_2_0_-1_1,0.80914,-0.5,1.61687
Ga3_3_0_-1_1,0.5,-0.61687,1.80914
Ga3_4_0_-1_1,0.38313,-0.19086,1.5
Ga3_5_0_-1_1,0.19086,-0.5,1.38313
Ga3_6_0_-1_1,0.5,-0.38313,1.19086
Ga3_7_0_-1_1,0.61687,-0.19086,1.5
Ga3_8_0_-1_1,0.80914,-0.5,1.38313
Ga3_10_0_-1_1,0.38313,-0.80914,1.5
Ga3_11_0_-1_1,0.19086,-0.5,1.61687
Ga3_15_0_-1_1,0.5,-0.38313,1.80914
Ga3_18_0_-1_1,0.5,-0.61687,1.19086
Ga3_25_0_-1_1,0.11687,-1,1.69086
Ga3_26_0_-1_1,0.30914,-0.88313,1
Ga3_27_0_-1_1,0,-0.69086,1.88313
Ga3_28_0_-1_1,0.88313,-1,1.30914
Ga3_29_0_-1_1,0.69086,-0.11687,1
Ga3_30_0_-1_1,0,-0.30914,1.11687
Ga3_31_0_-1_1,0.11687,-1,1.30914
Ga3_32_0_-1_1,0.30914,-0.11687,1
Ga3_34_0_-1_1,0.88313,-1,1.69086
Ga3_35_0_-1_1,0.69086,-0.88313,1
Ga3_39_0_-1_1,0,-0.69086,1.11687
Ga3_42_0_-1_1,0,-0.30914,1.88313
Eu1_1_1_-1_1,1.5,-0.5,1.5
Eu1_25_1_-1_1,1,-1,1
Eu2_1_1_-1_1,1.0367,-0.757,1.5
Eu2_2_1_-1_1,1.757,-0.5,1.0367
Eu2_3_1_-1_1,1.5,-0.0367,1.757
Eu2_4_1_-1_1,1.9633,-0.243,1.5
Eu2_5_1_-1_1,1.243,-0.5,1.9633
Eu2_6_1_-1_1,1.5,-0.9633,1.243
Eu2_7_1_-1_1,1.0367,-0.243,1.5
Eu2_8_1_-1_1,1.757,-0.5,1.9633
Eu2_10_1_-1_1,1.9633,-0.757,1.5
Eu2_11_1_-1_1,1.243,-0.5,1.0367
Eu2_15_1_-1_1,1.5,-0.9633,1.757
Eu2_18_1_-1_1,1.5,-0.0367,1.243
Eu2_25_1_-1_1,1.5367,-1,1.743
Eu2_26_1_-1_1,1.257,-0.4633,1
Eu2_27_1_-1_1,1,-0.743,1.4633
Eu2_28_1_-1_1,1.4633,-1,1.257
Eu2_29_1_-1_1,1.743,-0.5367,1
Eu2_30_1_-1_1,1,-0.257,1.5367
Eu2_31_1_-1_1,1.5367,-1,1.257
Eu2_32_1_-1_1,1.257,-0.5367,1
Eu2_34_1_-1_1,1.4633,-1,1.743
Eu2_35_1_-1_1,1.743,-0.4633,1
Eu2_39_1_-1_1,1,-0.743,1.5367
Eu2_42_1_-1_1,1,-0.257,1.4633
Ga1_1_1_-1_1,1,-0.5,1.75
Ga1_2_1_-1_1,1.5,-0.75,1
Ga1_3_1_-1_1,1.75,-1,1.5
Ga1_4_1_-1_1,1,-0.5,1.25
Ga1_5_1_-1_1,1.5,-0.25,1
Ga1_6_1_-1_1,1.25,-1,1.5
Ga2_1_1_-1_1,1.68398,-0.68398,1.68398
Ga2_4_1_-1_1,1.31602,-0.31602,1.31602
Ga2_7_1_-1_1,1.68398,-0.31602,1.31602
Ga2_10_1_-1_1,1.31602,-0.68398,1.68398
Ga2_13_1_-1_1,1.31602,-0.31602,1.68398
Ga2_16_1_-1_1,1.68398,-0.68398,1.31602
Ga2_19_1_-1_1,1.31602,-0.68398,1.31602
Ga2_22_1_-1_1,1.68398,-0.31602,1.68398
Ga2_25_1_-1_1,1.18398,-0.81602,1.81602
Ga2_28_1_-1_1,1.81602,-0.18398,1.18398
Ga2_31_1_-1_1,1.18398,-0.18398,1.18398
Ga2_34_1_-1_1,1.81602,-0.81602,1.81602
Ga2_37_1_-1_1,1.81602,-0.81602,1.18398
Ga2_40_1_-1_1,1.18398,-0.18398,1.81602
Ga2_43_1_-1_1,1.81602,-0.18398,1.81602
Ga2_46_1_-1_1,1.18398,-0.81602,1.18398
Ga3_1_1_-1_1,1.61687,-0.80914,1.5
