Label,x_a,y_b,z_c
Ge3_8_1_-1_1,1.80784,-0.38116,1.5
Ge3_9_1_-1_1,1.61884,-0.5,1.19216
Ge3_11_1_-1_1,1.19216,-0.61884,1.5
Ge3_12_1_-1_1,1.38116,-0.5,1.80784
Ge3_13_1_-1_1,1.5,-0.19216,1.61884
Ge3_16_1_-1_1,1.5,-0.80784,1.38116
Ge3_25_1_-1_1,1,-0.88116,1.69216
Ge3_26_1_-1_1,1.30784,-1,1.88116
Ge3_27_1_-1_1,1.11884,-0.69216,1
Ge3_28_1_-1_1,1,-0.11884,1.30784
Ge3_29_1_-1_1,1.69216,-1,1.11884
Ge3_30_1_-1_1,1.88116,-0.30784,1
Ge3_32_1_-1_1,1.30784,-1,1.11884
Ge3_33_1_-1_1,1.11884,-0.30784,1
Ge3_35_1_-1_1,1.69216,-1,1.88116
Ge3_36_1_-1_1,1.88116,-0.69216,1
Ge3_37_1_-1_1,1,-0.88116,1.30784
Ge3_40_1_-1_1,1,-0.11884,1.69216
Rb1_1_-1_0_1,-0.5,0.5,1.5
Rb1_25_-1_0_1,-1,0,1
Rb2_1_-1_0_1,-1,0.484,1.7444
Rb2_2_-1_0_1,-0.484,0.2556,1
Rb2_3_-1_0_1,-0.2556,0,1.516
Rb2_4_-1_0_1,-1,0.516,1.2556
Rb2_5_-1_0_1,-0.516,0.7444,1
Rb2_6_-1_0_1,-0.7444,0,1.484
Rb2_8_-1_0_1,-0.484,0.7444,1
Rb2_9_-1_0_1,-0.2556,0,1.484
Rb2_11_-1_0_1,-0.516,0.2556,1
Rb2_12_-1_0_1,-0.7444,0,1.516
Rb2_13_-1_0_1,-1,0.516,1.7444
Rb2_16_-1_0_1,-1,0.484,1.2556
Rb2_25_-1_0_1,-0.5,0.2444,1.984
Rb2_26_-1_0_1,-0.984,0.5,1.7556
Rb2_27_-1_0_1,-0.7556,0.016,1.5
Rb2_28_-1_0_1,-0.5,0.7556,1.016
Rb2_29_-1_0_1,-0.016,0.5,1.2444
Rb2_30_-1_0_1,-0.2444,0.984,1.5
Rb2_32_-1_0_1,-0.984,0.5,1.2444
Rb2_33_-1_0_1,-0.7556,0.984,1.5
Rb2_35_-1_0_1,-0.016,0.5,1.7556
Rb2_36_-1_0_1,-0.2444,0.016,1.5
Rb2_37_-1_0_1,-0.5,0.2444,1.016
Rb2_40_-1_0_1,-0.5,0.7556,1.984
Au1_1_-1_0_1,-1,0.25,1.5
Au1_2_-1_0_1,-0.25,0.5,1
Au1_3_-1_0_1,-0.5,0,1.75
Au1_4_-1_0_1,-1,0.75,1.5
Au1_5_-1_0_1,-0.75,0.5,1
Au1_6_-1_0_1,-0.5,0,1.25
Ge2_1_-1_0_1,-0.31608,0.31608,1.68392
Ge2_4_-1_0_1,-0.68392,0.68392,1.31608
Ge2_7_-1_0_1,-0.31608,0.68392,1.31608
Ge2_10_-1_0_1,-0.68392,0.31608,1.68392
Ge2_13_-1_0_1,-0.68392,0.68392,1.68392
Ge2_16_-1_0_1,-0.31608,0.31608,1.31608
Ge2_19_-1_0_1,-0.68392,0.31608,1.31608
Ge2_22_-1_0_1,-0.31608,0.68392,1.68392
Ge2_25_-1_0_1,-0.81608,0.18392,1.81608
Ge2_28_-1_0_1,-0.18392,0.81608,1.18392
Ge2_31_-1_0_1,-0.81608,0.81608,1.18392
Ge2_34_-1_0_1,-0.18392,0.18392,1.81608
Ge2_37_-1_0_1,-0.18392,0.18392,1.18392
Ge2_40_-1_0_1,-0.81608,0.81608,1.81608
Ge2_43_-1_0_1,-0.18392,0.81608,1.81608
Ge2_46_-1_0_1,-0.81608,0.18392,1.18392
Ge3_1_-1_0_1,-0.5,0.19216,1.61884
Ge3_2_-1_0_1,-0.19216,0.38116,1.5
Ge3_3_-1_0_1,-0.38116,0.5,1.80784
Ge3_4_-1_0_1,-0.5,0.80784,1.38116
Ge3_5_-1_0_1,-0.80784,0.61884,1.5
Ge3_6_-1_0_1,-0.61884,0.5,1.19216
Ge3_8_-1_0_1,-0.19216,0.61884,1.5
Ge3_9_-1_0_1,-0.38116,0.5,1.19216
Ge3_11_-1_0_1,-0.80784,0.38116,1.5
Ge3_12_-1_0_1,-0.61884,0.5,1.80784
Ge3_13_-1_0_1,-0.5,0.80784,1.61884
Ge3_16_-1_0_1,-0.5,0.19216,1.38116
Ge3_25_-1_0_1,-1,0.11884,1.69216
Ge3_26_-1_0_1,-0.69216,0,1.88116
Ge3_27_-1_0_1,-0.88116,0.30784,1
Ge3_28_-1_0_1,-1,0.88116,1.30784
Ge3_29_-1_0_1,-0.30784,0,1.11884
Ge3_30_-1_0_1,-0.11884,0.69216,1
Ge3_32_-1_0_1,-0.69216,0,1.11884
Ge3_33_-1_0_1,-0.88116,0.69216,1
Ge3_35_-1_0_1,-0.30784,0,1.88116
Ge3_36_-1_0_1,-0.11884,0.30784,1
Ge3_37_-1_0_1,-1,0.11884,1.30784
Ge3_40_-1_0_1,-1,0.88116,1.69216
Rb1_1_0_0_1,0.5,0.5,1.5
Rb1_25_0_0_1,0,0,1
Rb2_1_0_0_1,0,0.484,1.7444
Rb2_2_0_0_1,0.516,0.2556,1
Rb2_3_0_0_1,0.7444,0,1.516
Rb2_4_0_0_1,0,0.516,1.2556
Rb2_5_0_0_1,0.484,0.7444,1
Rb2_6_0_0_1,0.2556,0,1.484
Rb2_8_0_0_1,0.516,0.7444,1
Rb2_9_0_0_1,0.7444,0,1.484
Rb2_11_0_0_1,0.484,0.2556,1
Rb2_12_0_0_1,0.2556,0,1.516
Rb2_13_0_0_1,0,0.516,1.7444
Rb2_16_0_0_1,0,0.484,1.2556
Rb2_25_0_0_1,0.5,0.2444,1.984
Rb2_26_0_0_1,0.016,0.5,1.7556
Rb2_27_0_0_1,0.2444,0.016,1.5
Rb2_28_0_0_1,0.5,0.7556,1.016
Rb2_29_0_0_1,0.984,0.5,1.2444
Rb2_30_0_0_1,0.7556,0.984,1.5
Rb2_32_0_0_1,0.016,0.5,1.2444
Rb2_33_0_0_1,0.2444,0.984,1.5
Rb2_35_0_0_1,0.984,0.5,1.7556
Rb2_36_0_0_1,0.7556,0.016,1.5
Rb2_37_0_0_1,0.5,0.2444,1.016
Rb2_40_0_0_1,0.5,0.7556,1.984
Au1_1_0_0_1,0,0.25,1.5
Au1_2_0_0_1,0.75,0.5,1
Au1_3_0_0_1,0.5,0,1.75
Au1_4_0_0_1,0,0.75,1.5
Au1_5_0_0_1,0.25,0.5,1
Au1_6_0_0_1,0.5,0,1.25
Ge2_1_0_0_1,0.68392,0.31608,1.68392
Ge2_4_0_0_1,0.31608,0.68392,1.31608
Ge2_7_0_0_1,0.68392,0.68392,1.31608
Ge2_10_0_0_1,0.31608,0.31608,1.68392
Ge2_13_0_0_1,0.31608,0.68392,1.68392
Ge2_16_0_0_1,0.68392,0.31608,1.31608
Ge2_19_0_0_1,0.31608,0.31608,1.31608
Ge2_22_0_0_1,0.68392,0.68392,1.68392
Ge2_25_0_0_1,0.18392,0.18392,1.81608
Ge2_28_0_0_1,0.81608,0.81608,1.18392
Ge2_31_0_0_1,0.18392,0.81608,1.18392
Ge2_34_0_0_1,0.81608,0.18392,1.81608
Ge2_37_0_0_1,0.81608,0.18392,1.18392
Ge2_40_0_0_1,0.18392,0.81608,1.81608
Ge2_43_0_0_1,0.81608,0.81608,1.81608
Ge2_46_0_0_1,0.18392,0.18392,1.18392
Ge3_1_0_0_1,0.5,0.19216,1.61884
Ge3_2_0_0_1,0.80784,0.38116,1.5
Ge3_3_0_0_1,0.61884,0.5,1.80784
Ge3_4_0_0_1,0.5,0.80784,1.38116
Ge3_5_0_0_1,0.19216,0.61884,1.5
Ge3_6_0_0_1,0.38116,0.5,1.19216
Ge3_8_0_0_1,0.80784,0.61884,1.5
Ge3_9_0_0_1,0.61884,0.5,1.19216
Ge3_11_0_0_1,0.19216,0.38116,1.5
Ge3_12_0_0_1,0.38116,0.5,1.80784
Ge3_13_0_0_1,0.5,0.80784,1.61884
Ge3_16_0_0_1,0.5,0.19216,1.38116
Ge3_25_0_0_1,0,0.11884,1.69216
Ge3_26_0_0_1,0.30784,0,1.88116
Ge3_27_0_0_1,0.11884,0.30784,1
Ge3_28_0_0_1,0,0.88116,1.30784
Ge3_29_0_0_1,0.69216,0,1.11884
Ge3_30_0_0_1,0.88116,0.69216,1
Ge3_32_0_0_1,0.30784,0,1.11884
Ge3_33_0_0_1,0.11884,0.69216,1
Ge3_35_0_0_1,0.69216,0,1.88116
Ge3_36_0_0_1,0.88116,0.30784,1
Ge3_37_0_0_1,0,0.11884,1.30784
Ge3_40_0_0_1,0,0.88116,1.69216
Rb1_1_1_0_1,1.5,0.5,1.5
Rb1_25_1_0_1,1,0,1
Rb2_1_1_0_1,1,0.484,1.7444
Rb2_2_1_0_1,1.516,0.2556,1
Rb2_3_1_0_1,1.7444,0,1.516
Rb2_4_1_0_1,1,0.516,1.2556
Rb2_5_1_0_1,1.484,0.7444,1
Rb2_6_1_0_1,1.2556,0,1.484
Rb2_8_1_0_1,1.516,0.7444,1
Rb2_9_1_0_1,1.7444,0,1.484
Rb2_11_1_0_1,1.484,0.2556,1
Rb2_12_1_0_1,1.2556,0,1.516
Rb2_13_1_0_1,1,0.516,1.7444
Rb2_16_1_0_1,1,0.484,1.2556
Rb2_25_1_0_1,1.5,0.2444,1.984
Rb2_26_1_0_1,1.016,0.5,1.7556
Rb2_27_1_0_1,1.2444,0.016,1.5
Rb2_28_1_0_1,1.5,0.7556,1.016
Rb2_29_1_0_1,1.984,0.5,1.2444
Rb2_30_1_0_1,1.7556,0.984,1.5
Rb2_32_1_0_1,1.016,0.5,1.2444
Rb2_33_1_0_1,1.2444,0.984,1.5
Rb2_35_1_0_1,1.984,0.5,1.7556
Rb2_36_1_0_1,1.7556,0.016,1.5
Rb2_37_1_0_1,1.5,0.2444,1.016
Rb2_40_1_0_1,1.5,0.7556,1.984
Au1_1_1_0_1,1,0.25,1.5
Au1_2_1_0_1,1.75,0.5,1
Au1_3_1_0_1,1.5,0,1.75
Au1_4_1_0_1,1,0.75,1.5
Au1_5_1_0_1,1.25,0.5,1
Au1_6_1_0_1,1.5,0,1.25
Ge2_1_1_0_1,1.68392,0.31608,1.68392
Ge2_4_1_0_1,1.31608,0.68392,1.31608
Ge2_7_1_0_1,1.68392,0.68392,1.31608
Ge2_10_1_0_1,1.31608,0.31608,1.68392
Ge2_13_1_0_1,1.31608,0.68392,1.68392
Ge2_16_1_0_1,1.68392,0.31608,1.31608
Ge2_19_1_0_1,1.31608,0.31608,1.31608
Ge2_22_1_0_1,1.68392,0.68392,1.68392
Ge2_25_1_0_1,1.18392,0.18392,1.81608
Ge2_28_1_0_1,1.81608,0.81608,1.18392
Ge2_31_1_0_1,1.18392,0.81608,1.18392
Ge2_34_1_0_1,1.81608,0.18392,1.81608
Ge2_37_1_0_1,1.81608,0.18392,1.18392
Ge2_40_1_0_1,1.18392,0.81608,1.81608
Ge2_43_1_0_1,1.81608,0.81608,1.81608
Ge2_46_1_0_1,1.18392,0.18392,1.18392
Ge3_1_1_0_1,1.5,0.19216,1.61884
Ge3_2_1_0_1,1.80784,0.38116,1.5
Ge3_3_1_0_1,1.61884,0.5,1.80784
Ge3_4_1_0_1,1.5,0.80784,1.38116
Ge3_5_1_0_1,1.19216,0.61884,1.5
Ge3_6_1_0_1,1.38116,0.5,1.19216
Ge3_8_1_0_1,1.80784,0.61884,1.5
Ge3_9_1_0_1,1.61884,0.5,1.19216
Ge3_11_1_0_1,1.19216,0.38116,1.5
Ge3_12_1_0_1,1.38116,0.5,1.80784
Ge3_13_1_0_1,1.5,0.80784,1.61884
Ge3_16_1_0_1,1.5,0.19216,1.38116
Ge3_25_1_0_1,1,0.11884,1.69216
Ge3_26_1_0_1,1.30784,0,1.88116
Ge3_27_1_0_1,1.11884,0.30784,1
Ge3_28_1_0_1,1,0.88116,1.30784
Ge3_29_1_0_1,1.69216,0,1.11884
Ge3_30_1_0_1,1.88116,0.69216,1
Ge3_32_1_0_1,1.30784,0,1.11884
Ge3_33_1_0_1,1.11884,0.69216,1
Ge3_35_1_0_1,1.69216,0,1.88116
Ge3_36_1_0_1,1.88116,0.30784,1
Ge3_37_1_0_1,1,0.11884,1.30784
Ge3_40_1_0_1,1,0.88116,1.69216
Rb1_1_-1_1_1,-0.5,1.5,1.5
Rb1_25_-1_1_1,-1,1,1
Rb2_1_-1_1_1,-1,1.484,1.7444
Rb2_2_-1_1_1,-0.484,1.2556,1
Rb2_3_-1_1_1,-0.2556,1,1.516
Rb2_4_-1_1_1,-1,1.516,1.2556
Rb2_5_-1_1_1,-0.516,1.7444,1
Rb2_6_-1_1_1,-0.7444,1,1.484
Rb2_8_-1_1_1,-0.484,1.7444,1
Rb2_9_-1_1_1,-0.2556,1,1.484
Rb2_11_-1_1_1,-0.516,1.2556,1
Rb2_12_-1_1_1,-0.7444,1,1.516
Rb2_13_-1_1_1,-1,1.516,1.7444
Rb2_16_-1_1_1,-1,1.484,1.2556
Rb2_25_-1_1_1,-0.5,1.2444,1.984
Rb2_26_-1_1_1,-0.984,1.5,1.7556
Rb2_27_-1_1_1,-0.7556,1.016,1.5
Rb2_28_-1_1_1,-0.5,1.7556,1.016
Rb2_29_-1_1_1,-0.016,1.5,1.2444
Rb2_30_-1_1_1,-0.2444,1.984,1.5
Rb2_32_-1_1_1,-0.984,1.5,1.2444
Rb2_33_-1_1_1,-0.7556,1.984,1.5
Rb2_35_-1_1_1,-0.016,1.5,1.7556
Rb2_36_-1_1_1,-0.2444,1.016,1.5
Rb2_37_-1_1_1,-0.5,1.2444,1.016
Rb2_40_-1_1_1,-0.5,1.7556,1.984
Au1_1_-1_1_1,-1,1.25,1.5
Au1_2_-1_1_1,-0.25,1.5,1
Au1_3_-1_1_1,-0.5,1,1.75
Au1_4_-1_1_1,-1,1.75,1.5
Au1_5_-1_1_1,-0.75,1.5,1
Au1_6_-1_1_1,-0.5,1,1.25
Ge2_1_-1_1_1,-0.31608,1.31608,1.68392
Ge2_4_-1_1_1,-0.68392,1.68392,1.31608
Ge2_7_-1_1_1,-0.31608,1.68392,1.31608
Ge2_10_-1_1_1,-0.68392,1.31608,1.68392
Ge2_13_-1_1_1,-0.68392,1.68392,1.68392
Ge2_16_-1_1_1,-0.31608,1.31608,1.31608
Ge2_19_-1_1_1,-0.68392,1.31608,1.31608
Ge2_22_-1_1_1,-0.31608,1.68392,1.68392
Ge2_25_-1_1_1,-0.81608,1.18392,1.81608
Ge2_28_-1_1_1,-0.18392,1.81608,1.18392
Ge2_31_-1_1_1,-0.81608,1.81608,1.18392
Ge2_34_-1_1_1,-0.18392,1.18392,1.81608
Ge2_37_-1_1_1,-0.18392,1.18392,1.18392
Ge2_40_-1_1_1,-0.81608,1.81608,1.81608
Ge2_43_-1_1_1,-0.18392,1.81608,1.81608
Ge2_46_-1_1_1,-0.81608,1.18392,1.18392
Ge3_1_-1_1_1,-0.5,1.19216,1.61884
Ge3_2_-1_1_1,-0.19216,1.38116,1.5
Ge3_3_-1_1_1,-0.38116,1.5,1.80784
Ge3_4_-1_1_1,-0.5,1.80784,1.38116
Ge3_5_-1_1_1,-0.80784,1.61884,1.5
Ge3_6_-1_1_1,-0.61884,1.5,1.19216
Ge3_8_-1_1_1,-0.19216,1.61884,1.5
Ge3_9_-1_1_1,-0.38116,1.5,1.19216
Ge3_11_-1_1_1,-0.80784,1.38116,1.5
Ge3_12_-1_1_1,-0.61884,1.5,1.80784
Ge3_13_-1_1_1,-0.5,1.80784,1.61884
Ge3_16_-1_1_1,-0.5,1.19216,1.38116
Ge3_25_-1_1_1,-1,1.11884,1.69216
Ge3_26_-1_1_1,-0.69216,1,1.88116
Ge3_27_-1_1_1,-0.88116,1.30784,1
Ge3_28_-1_1_1,-1,1.88116,1.30784
Ge3_29_-1_1_1,-0.30784,1,1.11884
Ge3_30_-1_1_1,-0.11884,1.69216,1
Ge3_32_-1_1_1,-0.69216,1,1.11884
Ge3_33_-1_1_1,-0.88116,1.69216,1
Ge3_35_-1_1_1,-0.30784,1,1.88116
Ge3_36_-1_1_1,-0.11884,1.30784,1
Ge3_37_-1_1_1,-1,1.11884,1.30784
Ge3_40_-1_1_1,-1,1.88116,1.69216
Rb1_1_0_1_1,0.5,1.5,1.5
Rb1_25_0_1_1,0,1,1
Rb2_1_0_1_1,0,1.484,1.7444
Rb2_2_0_1_1,0.516,1.2556,1
Rb2_3_0_1_1,0.7444,1,1.516
Rb2_4_0_1_1,0,1.516,1.2556
Rb2_5_0_1_1,0.484,1.7444,1
Rb2_6_0_1_1,0.2556,1,1.484
Rb2_8_0_1_1,0.516,1.7444,1
Rb2_9_0_1_1,0.7444,1,1.484
Rb2_11_0_1_1,0.484,1.2556,1
Rb2_12_0_1_1,0.2556,1,1.516
Rb2_13_0_1_1,0,1.516,1.7444
Rb2_16_0_1_1,0,1.484,1.2556
Rb2_25_0_1_1,0.5,1.2444,1.984
Rb2_26_0_1_1,0.016,1.5,1.7556
Rb2_27_0_1_1,0.2444,1.016,1.5
Rb2_28_0_1_1,0.5,1.7556,1.016
Rb2_29_0_1_1,0.984,1.5,1.2444
Rb2_30_0_1_1,0.7556,1.984,1.5
Rb2_32_0_1_1,0.016,1.5,1.2444
Rb2_33_0_1_1,0.2444,1.984,1.5
Rb2_35_0_1_1,0.984,1.5,1.7556
Rb2_36_0_1_1,0.7556,1.016,1.5
Rb2_37_0_1_1,0.5,1.2444,1.016
Rb2_40_0_1_1,0.5,1.7556,1.984
Au1_1_0_1_1,0,1.25,1.5
Au1_2_0_1_1,0.75,1.5,1
Au1_3_0_1_1,0.5,1,1.75
Au1_4_0_1_1,0,1.75,1.5
Au1_5_0_1_1,0.25,1.5,1
Au1_6_0_1_1,0.5,1,1.25
Ge2_1_0_1_1,0.68392,1.31608,1.68392
Ge2_4_0_1_1,0.31608,1.68392,1.31608
Ge2_7_0_1_1,0.68392,1.68392,1.31608
Ge2_10_0_1_1,0.31608,1.31608,1.68392
Ge2_13_0_1_1,0.31608,1.68392,1.68392
Ge2_16_0_1_1,0.68392,1.31608,1.31608
Ge2_19_0_1_1,0.31608,1.31608,1.31608
Ge2_22_0_1_1,0.68392,1.68392,1.68392
Ge2_25_0_1_1,0.18392,1.18392,1.81608
Ge2_28_0_1_1,0.81608,1.81608,1.18392
Ge2_31_0_1_1,0.18392,1.81608,1.18392
Ge2_34_0_1_1,0.81608,1.18392,1.81608
Ge2_37_0_1_1,0.81608,1.18392,1.18392
Ge2_40_0_1_1,0.18392,1.81608,1.81608
Ge2_43_0_1_1,0.81608,1.81608,1.81608
Ge2_46_0_1_1,0.18392,1.18392,1.18392
Ge3_1_0_1_1,0.5,1.19216,1.61884
Ge3_2_0_1_1,0.80784,1.38116,1.5
Ge3_3_0_1_1,0.61884,1.5,1.80784
Ge3_4_0_1_1,0.5,1.80784,1.38116
Ge3_5_0_1_1,0.19216,1.61884,1.5
Ge3_6_0_1_1,0.38116,1.5,1.19216
Ge3_8_0_1_1,0.80784,1.61884,1.5
Ge3_9_0_1_1,0.61884,1.5,1.19216
Ge3_11_0_1_1,0.19216,1.38116,1.5
Ge3_12_0_1_1,0.38116,1.5,1.80784
Ge3_13_0_1_1,0.5,1.80784,1.61884
Ge3_16_0_1_1,0.5,1.19216,1.38116
Ge3_25_0_1_1,0,1.11884,1.69216
Ge3_26_0_1_1,0.30784,1,1.88116
Ge3_27_0_1_1,0.11884,1.30784,1
Ge3_28_0_1_1,0,1.88116,1.30784
Ge3_29_0_1_1,0.69216,1,1.11884
Ge3_30_0_1_1,0.88116,1.69216,1
Ge3_32_0_1_1,0.30784,1,1.11884
Ge3_33_0_1_1,0.11884,1.69216,1
Ge3_35_0_1_1,0.69216,1,1.88116
Ge3_36_0_1_1,0.88116,1.30784,1
Ge3_37_0_1_1,0,1.11884,1.30784
Ge3_40_0_1_1,0,1.88116,1.69216
Rb1_1_1_1_1,1.5,1.5,1.5
Rb1_25_1_1_1,1,1,1
Rb2_1_1_1_1,1,1.484,1.7444
Rb2_2_1_1_1,1.516,1.2556,1
Rb2_3_1_1_1,1.7444,1,1.516
Rb2_4_1_1_1,1,1.516,1.2556
Rb2_5_1_1_1,1.484,1.7444,1
Rb2_6_1_1_1,1.2556,1,1.484
Rb2_8_1_1_1,1.516,1.7444,1
Rb2_9_1_1_1,1.7444,1,1.484
Rb2_11_1_1_1,1.484,1.2556,1
Rb2_12_1_1_1,1.2556,1,1.516
Rb2_13_1_1_1,1,1.516,1.7444
Rb2_16_1_1_1,1,1.484,1.2556
Rb2_25_1_1_1,1.5,1.2444,1.984
Rb2_26_1_1_1,1.016,1.5,1.7556
Rb2_27_1_1_1,1.2444,1.016,1.5
Rb2_28_1_1_1,1.5,1.7556,1.016
Rb2_29_1_1_1,1.984,1.5,1.2444
Rb2_30_1_1_1,1.7556,1.984,1.5
Rb2_32_1_1_1,1.016,1.5,1.2444
Rb2_33_1_1_1,1.2444,1.984,1.5
Rb2_35_1_1_1,1.984,1.5,1.7556
Rb2_36_1_1_1,1.7556,1.016,1.5
Rb2_37_1_1_1,1.5,1.2444,1.016
Rb2_40_1_1_1,1.5,1.7556,1.984
Au1_1_1_1_1,1,1.25,1.5
Au1_2_1_1_1,1.75,1.5,1
Au1_3_1_1_1,1.5,1,1.75
Au1_4_1_1_1,1,1.75,1.5
Au1_5_1_1_1,1.25,1.5,1
Au1_6_1_1_1,1.5,1,1.25
Ge2_1_1_1_1,1.68392,1.31608,1.68392
Ge2_4_1_1_1,1.31608,1.68392,1.31608
Ge2_7_1_1_1,1.68392,1.68392,1.31608
Ge2_10_1_1_1,1.31608,1.31608,1.68392
Ge2_13_1_1_1,1.31608,1.68392,1.68392
Ge2_16_1_1_1,1.68392,1.31608,1.31608
Ge2_19_1_1_1,1.31608,1.31608,1.31608
Ge2_22_1_1_1,1.68392,1.68392,1.68392
Ge2_25_1_1_1,1.18392,1.18392,1.81608
Ge2_28_1_1_1,1.81608,1.81608,1.18392
Ge2_31_1_1_1,1.18392,1.81608,1.18392
Ge2_34_1_1_1,1.81608,1.18392,1.81608
Ge2_37_1_1_1,1.81608,1.18392,1.18392
Ge2_40_1_1_1,1.18392,1.81608,1.81608
Ge2_43_1_1_1,1.81608,1.81608,1.81608
Ge2_46_1_1_1,1.18392,1.18392,1.18392
Ge3_1_1_1_1,1.5,1.19216,1.61884
Ge3_2_1_1_1,1.80784,1.38116,1.5
Ge3_3_1_1_1,1.61884,1.5,1.80784
Ge3_4_1_1_1,1.5,1.80784,1.38116
Ge3_5_1_1_1,1.19216,1.61884,1.5
Ge3_6_1_1_1,1.38116,1.5,1.19216
Ge3_8_1_1_1,1.80784,1.61884,1.5
Ge3_9_1_1_1,1.61884,1.5,1.19216
Ge3_11_1_1_1,1.19216,1.38116,1.5
Ge3_12_1_1_1,1.38116,1.5,1.80784
Ge3_13_1_1_1,1.5,1.80784,1.61884
Ge3_16_1_1_1,1.5,1.19216,1.38116
Ge3_25_1_1_1,1,1.11884,1.69216
Ge3_26_1_1_1,1.30784,1,1.88116
Ge3_27_1_1_1,1.11884,1.30784,1
Ge3_28_1_1_1,1,1.88116,1.30784
Ge3_29_1_1_1,1.69216,1,1.11884
Ge3_30_1_1_1,1.88116,1.69216,1
Ge3_32_1_1_1,1.30784,1,1.11884
Ge3_33_1_1_1,1.11884,1.69216,1
Ge3_35_1_1_1,1.69216,1,1.88116
Ge3_36_1_1_1,1.88116,1.30784,1
Ge3_37_1_1_1,1,1.11884,1.30784
Ge3_40_1_1_1,1,1.88116,1.69216
